,store,sido,gugun,address
683,동수원DT  ,경기도,수원시,경기도 수원시 팔달구 중부대로 161 (우만동)1522-3232
684,수원인계  ,경기도,수원시,경기도 수원시 팔달구 권광로 199 (인계동)1522-3232
685,아주대  ,경기도,수원시,경기도 수원시 팔달구 월드컵로 205 (우만동)1522-3232
686,수원역AK R  ,경기도,수원시,경기도 수원시 팔달구 덕영대로 924 (매산로1가)1522-3232
687,시흥대야DT  ,경기도,시흥시,경기도 시흥시 뱀내장터로 27 (대야동)1522-3232
688,배곧아브뉴프랑  ,경기도,시흥시,경기도 시흥시 서울대학로278번길 34 (정왕동)1522-3232
689,시흥대야동  ,경기도,시흥시,경기도 시흥시 비둘기공원7길 51 (대야동)1522-3232
690,배곧신도시  ,경기도,시흥시,경기도 시흥시 서울대학로278번길 43-13 (정왕동)1522-3232
691,시흥대야  ,경기도,시흥시,경기도 시흥시 비둘기공원로 10 (대야동)1522-3232
692,시흥P.아울렛 3F  ,경기도,시흥시,경기도 시흥시 서해안로 699 (정왕동)1522-3232
693,시흥P.아울렛 1F  ,경기도,시흥시,경기도 시흥시 서해안로 699 (정왕동)1522-3232
694,시화로데오  ,경기도,시흥시,경기도 시흥시 중심상가2길 20-5 (정왕동)1522-3232
695,시흥목감DT  ,경기도,시흥시,경기도 시흥시 동서로 950 (조남동)1522-3232
696,시흥은계  ,경기도,시흥시,경기도 시흥시 은계번영길 9 (은행동)1522-3232
697,안산고잔센트럴타워  ,경기도,안산시,경기도 안산시 단원구 고잔로 72 (고잔동)1522-3232
698,안산상공회의소  ,경기도,안산시,경기도 안산시 단원구 적금로 120 (고잔동)1522-3232
699,고잔이마트  ,경기도,안산시,경기도 안산시 단원구 원포공원1로 46 (초지동) 이마트1522-3232
700,안산문화광장  ,경기도,안산시,"경기도 안산시 단원구 광덕대로 154, ,771-4 로데오타운1층 (고잔동)1522-3232"
701,안산중앙  ,경기도,안산시,"경기도 안산시 단원구 고잔로 102, 스타타워 1층 (고잔동)1522-3232"
702,안산중앙역  ,경기도,안산시,경기도 안산시 단원구 중앙대로 907 (고잔동)1522-3232
703,안산트레이더스  ,경기도,안산시,경기도 안산시 단원구 중앙대로 397 (신길동)1522-3232
704,안성석정DT  ,경기도,안성시,경기도 안성시 중앙로 308 (석정동)1522-3232
705,안성공도DT  ,경기도,안성시,경기도 안성시 공도읍 서동대로 4489 1522-3232
706,안성계동DT  ,경기도,안성시,경기도 안성시 안성맞춤대로 805 (계동)1522-3232
707,스타필드안성R  ,경기도,안성시,경기도 안성시 공도읍 서동대로 3930-39 1522-3232
708,호계지식산업센터  ,경기도,안양시,경기도 안양시 동안구 엘에스로 122 데시앙플렉스 118~123호1522-3232
709,평촌역DT  ,경기도,안양시,경기도 안양시 동안구 시민대로 373 (관양동)1522-3232
710,안양범계  ,경기도,안양시,경기도 안양시 동안구 시민대로 206 (호계동)1522-3232
711,안양운동장사거리DT  ,경기도,안양시,경기도 안양시 동안구 관악대로 234 (비산동)1522-3232
712,범계역  ,경기도,안양시,경기도 안양시 동안구 시민대로 180 (호계동)1522-3232
713,안양호계DT  ,경기도,안양시,경기도 안양시 동안구 엘에스로 23-8 (호계동)1522-3232
714,평촌호계  ,경기도,안양시,경기도 안양시 동안구 평촌대로 123 (호계동)1522-3232
715,평촌로데오  ,경기도,안양시,경기도 안양시 동안구 관평로 182 (관양동)1522-3232
716,평촌역사거리  ,경기도,안양시,경기도 안양시 동안구 시민대로 311 금강스마트 빌딩 1층(관양동1746)1522-3232
717,안양비산DT  ,경기도,안양시,경기도 안양시 동안구 경수대로 821 (비산동)1522-3232
718,평촌아크로  ,경기도,안양시,"경기도 안양시 동안구 시민대로 230, 평촌아크로타워상가동 2층 8호 (관양동)1522-3232"
719,범계로데오  ,경기도,안양시,경기도 안양시 동안구 평촌대로 223 (호계동)1522-3232
720,인덕원역  ,경기도,안양시,"경기도 안양시 동안구 흥안대로 519, 아이퍼스트타워 1~2층 (관양동)1522-3232"
721,안양이마트  ,경기도,안양시,경기도 안양시 동안구 관악대로 104 (비산동)1522-3232
722,안양역R  ,경기도,안양시,경기도 안양시 만안구 만안로 232 (안양동) 안양민자역사 1층 001호1522-3232
723,명학역  ,경기도,안양시,"경기도 안양시 만안구 안양로 96 128,129,130,132,133,134,135,136호1522-3232"
724,안양역  ,경기도,안양시,경기도 안양시 만안구 장내로 149번길 (안양동)531522-3232
725,안양석수DT  ,경기도,안양시,경기도 안양시 만안구 경수대로 1397 (석수동)1522-3232
726,안양일번가  ,경기도,안양시,경기도 안양시 만안구 안양로292번길 36 (안양동)1522-3232
727,양주옥정타운  ,경기도,양주시,경기도 양주시 회천남로 76 (옥정동)1522-3232
728,양주송추DT  ,경기도,양주시,경기도 양주시 장흥면 호국로 528 1522-3232
729,양주덕정역DT  ,경기도,양주시,경기도 양주시 독바위로 35 (덕정동)1522-3232
730,양주고읍DT  ,경기도,양주시,경기도 양주시 고덕로351 (고읍동)1522-3232
731,양주광사DT  ,경기도,양주시,경기도 양주시 부흥로 1872 (광사동)1522-3232
732,양주고읍  ,경기도,양주시,경기도 양주시 고읍남로 20 (광사동)1522-3232
733,양주옥정공원  ,경기도,양주시,경기도 양주시 옥정동로7길 30 (옥정동)1522-3232
734,북오산IC DT  ,경기도,오산시,경기도 오산시 문시로 109-2 1522-3232
735,오산세교  ,경기도,오산시,경기도 오산시 수청로 193 1522-3232
736,오산갈곶DT  ,경기도,오산시,"경기도 오산시 경기대로 50, B동 (갈곶동)1522-3232"
737,오산IC DT  ,경기도,오산시,경기도 오산시 원동로 74(원동)1522-3232
738,오산시청  ,경기도,오산시,경기도 오산시 운천로 611522-3232
739,오산수청DT  ,경기도,오산시,경기도 오산시 경기대로 445 (수청동)1522-3232
740,용인세브란스병원  ,경기도,용인시,경기도 용인시 기흥구 동백죽전대로 363 (중동)1522-3232
741,용인상하DT  ,경기도,용인시,경기도 용인시 기흥구 중부대로 771 (상하동)1522-3232
742,용인언남  ,경기도,용인시,경기도 용인시 기흥구 구성로 120 (언남동)1522-3232
743,기흥역AK R  ,경기도,용인시,"경기도 용인시 기흥구 기흥역로 63 (구갈동, 기흥역 힐스테이트)1522-3232"
744,용인고매동  ,경기도,용인시,경기도 용인시 기흥구 신고매로 59 (고매동)1522-3232
745,용인보라DT  ,경기도,용인시,경기도 용인시 기흥구 용구대로 1877 (보라동)1522-3232
746,용인동백DT  ,경기도,용인시,경기도 용인시 기흥구 어정로 102 (상하동)1522-3232
747,용인마북DT  ,경기도,용인시,경기도 용인시 기흥구 용구대로 23301522-3232
748,용인기흥구청  ,경기도,용인시,경기도 용인시 기흥구 구갈로 71-18 (신갈동)1522-3232
749,수원IC DT  ,경기도,용인시,경기도 용인시 기흥구 중부대로 561522-3232
750,용인보정  ,경기도,용인시,"경기도 용인시 기흥구 죽전로 20, 죽전누리에뜰상가 (보정동)1522-3232"
751,구성트레이더스  ,경기도,용인시,경기도 용인시 기흥구 용구대로 2457 (보정동)1522-3232
752,강남대  ,경기도,용인시,"경기도 용인시 기흥구 강남로 3, 강남&플러스 1층(구갈동)1522-3232"
753,용인보정DT  ,경기도,용인시,경기도 용인시 기흥구 용구대로2469번길 165 (보정동)1522-3232
754,동백이마트  ,경기도,용인시,경기도 용인시 기흥구 동백죽전대로 444 (중동)1522-3232
755,용인김량장DT  ,경기도,용인시,경기도 용인시 처인구 백옥대로 1174 (김량장동)1522-3232
756,용인에버랜드R  ,경기도,용인시,경기도 용인시 처인구 포곡읍 에버랜드로 199 1522-3232
757,용인시청DT  ,경기도,용인시,경기도 용인시 처인구 중부대로 11301522-3232
758,용인처인구청  ,경기도,용인시,경기도 용인시 처인구 금령로 60 (김량장동)1522-3232
759,용인마평DT  ,경기도,용인시,경기도 용인시 처인구 금령로 188 (마평동)1522-3232
760,의왕청계DT  ,경기도,의왕시,경기도 의왕시 청계동 829-4 1522-3232
761,의왕포일  ,경기도,의왕시,경기도 의왕시 안양판교로 89 (포일동)1522-3232
762,의왕내손  ,경기도,의왕시,경기도 의왕시 내손중앙로 4 (내손동)  벨포레스퀘어 G111~116호1522-3232
763,의왕롯데몰  ,경기도,의왕시,"경기도 의왕시 바라산로 1 (학의동), GF층 일부1522-3232"
764,의정부예술의전당DT  ,경기도,의정부시,경기도 의정부시 경의로 31 (의정부동)1522-3232
765,의정부신곡DT  ,경기도,의정부시,경기도 의정부시 회룡로 269 1522-3232
766,의정부용현DT  ,경기도,의정부시,경기도 의정부시 시민로 468 (용현동)1522-3232
767,의정부공원  ,경기도,의정부시,경기도 의정부시 평화로 540 (의정부동)1522-3232
768,의정부민락  ,경기도,의정부시,경기도 의정부시 천보로 68 (민락동)1522-3232
769,의정부회룡역DT  ,경기도,의정부시,경기도 의정부시 평화로 341 (호원동)1522-3232
770,의정부녹양DT  ,경기도,의정부시,경기도 의정부시 비우로 119 (가능동)1522-3232
771,의정부금오  ,경기도,의정부시,"경기도 의정부시 청사로48번길 7, 대송프라자 (금오동)1522-3232"
772,신세계의정부2F  ,경기도,의정부시,"경기도 의정부시 평화로 525, 신세계백화점 2층 (의정부동)1522-3232"
773,신세계의정부6F  ,경기도,의정부시,"경기도 의정부시 평화로 525, 신세계백화점 6층 (의정부동)1522-3232"
774,의정부민락타운  ,경기도,의정부시,경기도 의정부시 오목로 196 (민락동)1522-3232
775,의정부장암DT  ,경기도,의정부시,경기도 의정부시 동일로 114 (장암동)1522-3232
776,의정부이마트  ,경기도,의정부시,경기도 의정부시 민락로 210 (민락동)1522-3232
777,이천증포DT  ,경기도,이천시,경기도 이천시 이섭대천로 1445 (증포동)1522-3232
778,이천사음DT  ,경기도,이천시,경기도 이천시 경충대로 3045 (사음동)1522-3232
779,이천하이닉스  ,경기도,이천시,"경기도 이천시 부발읍 경충대로 2100 외 101호, 102호, 201호1522-3232"
780,마장휴게소  ,경기도,이천시,경기도 이천시 중부대로 중부고속도로 821522-3232
781,이천터미널  ,경기도,이천시,경기도 이천시 중리천로 84 (중리동)1522-3232
782,포천DT  ,경기도,포천시,경기도 포천시 호국로 925 (선단동)1522-3232
783,하남미사DT  ,경기도,하남시,경기도 하남시 미사강변남로 35 (망월동)1522-3232
784,하남황산사거리  ,경기도,하남시,경기도 하남시 조정대로 65 (풍산동)1522-3232
785,스타필드위례1FR  ,경기도,하남시,경기도 하남시 학암동 90-33 위례스타필드1522-3232
786,미사역효성  ,경기도,하남시,경기도 하남시 아리수로 570 (망월동)1522-3232
787,하남덕풍  ,경기도,하남시,경기도 하남시 덕풍동 741-2 하남풍산메트하임1522-3232
788,하남미사  ,경기도,하남시,경기도 하남시 미사강변북로30번길 130 (망월동)1522-3232
789,스타필드하남1F(티바나)  ,경기도,하남시,경기도 하남시 미사대로 750 (신장동)1522-3232
790,신세계하남2F  ,경기도,하남시,경기도 하남시 미사대로 750 (신장동)1522-3232
791,스타필드하남2FR  ,경기도,하남시,경기도 하남시 미사대로 750 (신장동)1522-3232
792,하남신장  ,경기도,하남시,경기도 하남시 신장로 1301522-3232
793,하남시청  ,경기도,하남시,경기도 하남시 대청로 34 (신장동)1522-3232
794,하남풍산역  ,경기도,하남시,경기도 하남시 덕풍서로 80 (덕풍동) 빌리브하남 101~106호1522-3232
795,화성시청  ,경기도,화성시,경기도 화성시 남양읍 시청로 113 1522-3232
796,화성봉담  ,경기도,화성시,경기도 화성시 봉담읍 동화길 51 1522-3232
797,화성향남  ,경기도,화성시,경기도 화성시 향남읍 발안로 111 1522-3232
798,동탄카림R  ,경기도,화성시,"경기도 화성시 동탄대로시범길 134 (청계동, 시범 반도유보라 아이비파크4.0)1522-3232"
799,동탄능동DT  ,경기도,화성시,경기도 화성시 동탄지성로 201 (능동)1522-3232
800,동탄역  ,경기도,화성시,경기도 화성시 동탄대로 495 (오산동)1522-3232
801,화성병점DT  ,경기도,화성시,경기도 화성시 효행로 1013 (진안동)1522-3232
802,동탄영천  ,경기도,화성시,경기도 화성시 동탄순환대로 692 (영천동)1522-3232
803,신영통DT  ,경기도,화성시,경기도 화성시 영통로 43 (반월동)1522-3232
804,동탄센트럴파크  ,경기도,화성시,경기도 화성시 동탄지성로 104 센트럴파티오1522-3232
805,동탄  ,경기도,화성시,"경기도 화성시 메타폴리스로 54 (반송동, 동탄파라곤II) 1층1522-3232"
806,동탄광장  ,경기도,화성시,"경기도 화성시 동탄지성로 17, 풍성 위버폴리스  (반송동)1522-3232"
807,동탄이마트  ,경기도,화성시,"경기도 화성시 동탄중앙로 376, 동탄이마트 1층 (석우동)1522-3232"
808,화성봉담DT  ,경기도,화성시,경기도 화성시 효행로 219 (기안동)1522-3232
809,동탄목동  ,경기도,화성시,경기도 화성시 동탄순환대로20길 124 (목동)109호~115호1522-3232
810,화성반월DT  ,경기도,화성시,경기도 화성시 효행로 1241 (반월동)1522-3232
811,송산그린시티  ,경기도,화성시,경기도 화성시 수노을중앙로 136 1522-3232
812,동탄역롯데R  ,경기도,화성시,경기도 화성시 동탄역로 160 롯데백화점 동탄점1522-3232
813,화성안녕DT  ,경기도,화성시,경기도 화성시 효행로 751 (안녕동)1522-3232
814,동탄디엠시티  ,경기도,화성시,경기도 화성시 동탄대로 636-14 (영천동 동탄역 대방디엠시티 더 센텀)C-107 108 109 110 C-205 2061522-3232
815,화성향남2지구  ,경기도,화성시,"경기도 화성시 향남읍 발안양감로 187 발안양감로 187 센트럴프라자1동 108호,204호1522-3232"
816,동탄호수공원  ,경기도,화성시,경기도 화성시 동탄대로 181 (송동)1522-3232
817,삼송역  ,경기도,고양시,경기도 고양시 동송로 70 1522-3232
818,원흥역  ,경기도,고양시,경기도 고양시 덕양구 원흥5로 25 1522-3232
819,스타필드고양3F(티바나)  ,경기도,고양시,경기도 고양시 덕양구 고양대로 1955 (동산동)1522-3232
820,스타필드고양1FR  ,경기도,고양시,경기도 고양시 덕양구 고양대로 1955 (동산동)1522-3232
821,스타필드고양1F고메스트리트  ,경기도,고양시,경기도 고양시 덕양구 고양대로 1955 (동산동)1522-3232
822,스타필드고양3F잇토피아  ,경기도,고양시,경기도 고양시 덕양구 고양대로 1955 (동산동)1522-3232
823,고양삼송  ,경기도,고양시,경기도 고양시 덕양구 신원동 628-21522-3232
824,고양DT  ,경기도,고양시,경기도 고양시 덕양구 호국로 1775 (고양동)1522-3232
825,행신역  ,경기도,고양시,경기도 고양시 덕양구 충장로 14 (행신동)1522-3232
826,원당DT  ,경기도,고양시,경기도 고양시 덕양구 호국로 811 (주교동)1522-3232
827,화정  ,경기도,고양시,경기도 고양시 덕양구 화신로272번길 57 (화정동)1522-3232
828,화정역  ,경기도,고양시,경기도 고양시 덕양구 화신로260번길 57 (화정동)1522-3232
829,고양행신  ,경기도,고양시,경기도 고양시 덕양구 충장로 126 (행신동)1522-3232
830,고양원흥DT  ,경기도,고양시,경기도 고양시 덕양구 서오릉로663번길 8 (원흥동)1522-3232
831,고양향동  ,경기도,고양시,경기도 고양시 덕양구 꽃마을로 4 (향동동)1522-3232
832,화정호국로  ,경기도,고양시,경기도 고양시 덕양구 화수로14번길 72 (화정동)1522-3232
833,신흥역  ,경기도,성남시,경기도 성남시 수정구 산성대로 267 (신흥동)1522-3232
834,성남위례  ,경기도,성남시,경기도 성남시 수정구 위례광장로 104 (창곡동)1522-3232
835,성남이마트  ,경기도,성남시,경기도 성남시 수정구 수정로 201 (태평1동) 신세계쉐덴1522-3232
836,판교아이스퀘어  ,경기도,성남시,경기도 성남시 수정구 창업로 18(시흥동)1522-3232
837,여주DT  ,경기도,여주시,경기도 여주시 세종로 358 (점봉동)_11522-3232
838,여주P.아울렛입구  ,경기도,여주시,경기도 여주시 명품로 360 2004호 (상거동)1522-3232
839,여주P.아울렛  ,경기도,여주시,경기도 여주시 명품로 360 2400호 (상거동)1522-3232
840,평택비전  ,경기도,평택시,경기도 평택시 비전5로 20-24 (비전동)1522-3232
841,평택서정DT  ,경기도,평택시,경기도 평택시 경기대로 1353 (서정동)1522-3232
842,평택안중DT  ,경기도,평택시,경기도 평택시 안중읍 서동대로 1459 1522-3232
843,평택로데오  ,경기도,평택시,경기도 평택시 중앙2로 13 (평택동)1522-3232
844,평택AK플라자  ,경기도,평택시,경기도 평택시 평택로 51 (평택동) 평택역1522-3232
845,평택송탄  ,경기도,평택시,경기도 평택시 관광특구로 38 (서정동)1522-3232
846,평택죽백DT  ,경기도,평택시,경기도 평택시 만세로 1707 (죽백동)1522-3232
847,평택대DT  ,경기도,평택시,경기도 평택시 서동대로 3847 (용이동)1522-3232
848,평택세교DT  ,경기도,평택시,경기도 평택시 경기대로 625 (세교동)1522-3232
849,주엽강선  ,경기도,고양시,경기도 고양시 일산서구 주엽동 81 1522-3232
850,일산가로수길R  ,경기도,고양시,경기도 고양시 일산서구 대화동 1050-1851522-3232
851,일산가구단지  ,경기도,고양시,경기도 고양시 일산서구 하이파크2로 67 (덕이동)1522-3232
852,일산덕이DT  ,경기도,고양시,경기도 고양시 일산서구 탄중로 106 (덕이동)1522-3232
853,일산후곡  ,경기도,고양시,경기도 고양시 일산서구 일산로 541 (일산동)1522-3232
854,킨텍스이마트  ,경기도,고양시,경기도 고양시 일산서구 킨텍스로 1711522-3232
855,일산탄현제니스  ,경기도,고양시,경기도 고양시 일산서구 일현로 97-11 (일산위브더제니스스퀘어1동147~151)1522-3232
856,대화역  ,경기도,고양시,"경기도 고양시 일산서구 중앙로 1559, 시티타워 1~2층 (대화동)1522-3232"
857,일산주엽  ,경기도,고양시,"경기도 고양시 일산서구 중앙로 1420, 1층 (주엽동)1522-3232"
858,현대킨텍스  ,경기도,고양시,경기도 고양시 일산서구 호수로 817 현대백화점 킨텍스점 B1 1522-3232
859,문촌사거리  ,경기도,고양시,경기도 고양시 일산서구 중앙로 1470 (주엽동)1522-3232
860,일산탄현동  ,경기도,고양시,경기도 고양시 일산서구 일현로 91 (탄현동)1522-3232
861,풍무역DT  ,경기도,김포시,경기도 김포시 김포대로 657 (풍무동)1522-3232
862,풍무사거리DT  ,경기도,김포시,경기도 김포시 풍무로 137 1522-3232
863,김포아이앤씨  ,경기도,김포시,경기도 김포시 태장로 779 (장기동)1522-3232
864,김포구래  ,경기도,김포시,"경기도 김포시 김포한강4로 487 (구래동, 한강신도시 반도유보라 4차)1522-3232"
865,김포장기커낼  ,경기도,김포시,"경기도 김포시 김포한강2로 41 (장기동, E편한세상 캐널시티)1522-3232"
866,김포감정DT  ,경기도,김포시,경기도 김포시 중봉로 27 (감정동)1522-3232
867,김포운양  ,경기도,김포시,경기도 김포시 김포한강11로 288-321522-3232
868,김포이마트  ,경기도,김포시,경기도 김포시 김포한강7로 711522-3232
869,김포풍무DT  ,경기도,김포시,경기도 김포시 풍무로 45 (풍무동)1522-3232
870,김포시청  ,경기도,김포시,경기도 김포시 사우중로 35 (사우동)1522-3232
871,김포장기  ,경기도,김포시,"경기도 김포시 김포한강4로 117, 홍우프라자 102~105호 (장기동)1522-3232"
872,김포석모DT  ,경기도,김포시,"경기도 김포시 양촌읍 김포한강4로301 1,2층1522-3232"
873,부천상동역  ,경기도,부천시,경기도 부천시 길주로 105 (상동)1522-3232
874,스타필드부천  ,경기도,부천시,경기도 부천시 옥길동 768 스타필드시티부천 1522-3232
875,부천옥길  ,경기도,부천시,경기도 부천시 옥길로 118 (옥길동)1522-3232
876,부천심곡DT  ,경기도,부천시,경기도 부천시 부천로 97 (심곡동)1522-3232
877,뉴코아부천4층  ,경기도,부천시,경기도 부천시 송내대로 239 (상동)1522-3232
878,중동이마트  ,경기도,부천시,경기도 부천시 석천로 188 (중동)1522-3232
879,부천중동DT  ,경기도,부천시,경기도 부천시 부흥로 193 (중동)1522-3232
880,부천신중동역  ,경기도,부천시,경기도 부천시 길주로 281 (중동) 동화빌딩1522-3232
881,역곡역DT  ,경기도,부천시,경기도 부천시 경인로 4851522-3232
882,부천중동  ,경기도,부천시,경기도 부천시 신흥로 161 (중동)1522-3232
883,부천시청역  ,경기도,부천시,"경기도 부천시 길주로 181, 102,103,104,110,111,112호 (중동)1522-3232"
884,현대중동  ,경기도,부천시,"경기도 부천시 길주로 180, 현대백화점부천중동점 중동점 지하1층 (중동)1522-3232"
885,부천플레이도시  ,경기도,부천시,경기도 부천시 조마루로 2 (상동)1522-3232
886,송내역  ,경기도,부천시,"경기도 부천시 부일로 204, 루치올라빌딩 (상동)1522-3232"
887,부천  ,경기도,부천시,"경기도 부천시 부천로 7, 1,2층 (심곡동)1522-3232"
888,부천상동  ,경기도,부천시,경기도 부천시 상동로 87 (상동)1522-3232
889,부천중동센트럴  ,경기도,부천시,"경기도 부천시 소향로 181 (중동, 센트럴파크 푸르지오)1522-3232"
890,춘의역DT  ,경기도,부천시,경기도 부천시 길주로 386 (춘의동)1522-3232
891,신중동  ,경기도,부천시,경기도 부천시 신흥로 187 (중동)1522-3232
892,광교갤러리아9F  ,경기도,수원시,경기도 수원시 영통구 광교호수공원로 320 (하동)1522-3232
893,수원법조타운  ,경기도,수원시,경기도 수원시 영통구 광교중앙로248번길 7-2 (하동)1522-3232
894,광교역  ,경기도,수원시,경기도 수원시 영통구 대학로 47 (이의동)1522-3232
895,광교엘포트R  ,경기도,수원시,경기도 수원시 영통구 광교중앙로 145 (이의동)1522-3232
896,영통R  ,경기도,수원시,경기도 수원시 영통구 덕영대로 1566 (영통동)1522-3232
897,수원망포DT  ,경기도,수원시,경기도 수원시 영통구 덕영대로 14671522-3232
898,수원광교  ,경기도,수원시,경기도 수원시 영통구 센트럴타운로 85 (이의동) 광교C1호반베르디움1522-3232
899,수원트레이더스  ,경기도,수원시,경기도 수원시 영통구 삼성로 2 트레이더스수원점 (신동)1522-3232
900,경희대국제캠퍼스  ,경기도,수원시,경기도 수원시 영통구 덕영대로 1695 (영통동)1522-3232
901,수원망포역  ,경기도,수원시,경기도 수원시 영통구 영통로 195 (망포동)1522-3232
902,광교이마트  ,경기도,수원시,경기도 수원시 영통구 광교로 191(이의동)1522-3232
903,수원영통  ,경기도,수원시,"경기도 수원시 영통구 봉영로 1617, 훼미리타워 1층 (영통동)1522-3232"
904,안산한양대  ,경기도,안산시,"경기도 안산시 상록구 성안길 82-3, B동 1층 (사동)1522-3232"
905,안산한대앞역  ,경기도,안산시,"경기도 안산시 상록구 광덕1로 379, 한남빌딩 1~2층 (이동)1522-3232"
906,안산삼성프라자  ,경기도,안산시,"경기도 안산시 상록구 광덕1로 342 (이동), 1층 일부1522-3232"
907,경기양평  ,경기도,양평군,경기도 양평군 양평읍 시민로 75 1522-3232
908,더양평DTR  ,경기도,양평군,경기도 양평군 양평읍 양근로 76 1522-3232
909,용인죽전역R  ,경기도,용인시,"경기도 용인시 수지구 용구대로 2750 (죽전동, 죽전 효성해링턴 플레이스)1522-3232"
910,죽전단국대  ,경기도,용인시,경기도 용인시 수지구 죽전로168번길 18 (죽전동)1522-3232
911,수지동천  ,경기도,용인시,경기도 용인시 수지구 손곡로 1522-3232
912,죽전  ,경기도,용인시,경기도 용인시 수지구 현암로 140 (죽전동)1522-3232
913,수지성복DT  ,경기도,용인시,경기도 용인시 수지구 성복2로 55 (성복동)1522-3232
914,광교중앙로  ,경기도,용인시,경기도 용인시 수지구 광교마을로 41 (상현동)1522-3232
915,죽전CGV  ,경기도,용인시,경기도 용인시 수지구 포은대로 536 (죽전동) 8층1522-3232
916,죽전이마트  ,경기도,용인시,"경기도 용인시 수지구 포은대로 552, 이마트 죽전점 1층 (죽전동)1522-3232"
917,신세계경기  ,경기도,용인시,경기도 용인시 수지구 포은대로 536 (죽전동) 4층1522-3232
918,수지이마트  ,경기도,용인시,경기도 용인시 수지구 수지로 203 (신봉동)1522-3232
919,수지풍덕천  ,경기도,용인시,"경기도 용인시 수지구 수지로296번길 51-11, 비즈마루빌딩 1층 101호 (풍덕천동)1522-3232"
