,store,sido,gugun,address
920,수지성복역  ,경기도,용인시,경기도 용인시 수지구 성복2로 37 (성복동)1522-3232
921,파주P.아울렛1F  ,경기도,파주시,경기도 파주시 필승로 200 1522-3232
922,파주야당역  ,경기도,파주시,경기도 파주시 야당동 1066-31522-3232
923,파주금촌역  ,경기도,파주시,경기도 파주시 문화로 109 (금촌동)1522-3232
924,파주금릉역  ,경기도,파주시,"경기도 파주시 금릉역로 84, 청원센트럴타워 1층 (금촌동)1522-3232"
925,파주운정  ,경기도,파주시,경기도 파주시 와석순환로 1351522-3232
926,파주P.아울렛3F  ,경기도,파주시,경기도 파주시 탄현면 필승로 200 1312호1522-3232
927,파주문산DT  ,경기도,파주시,경기도 파주시 파주읍 통일로 1555 (봉서리)1522-3232
928,파주산내  ,경기도,파주시,경기도 파주시 청암로17번길 29 (목동동)1522-3232
929,파주야당DT  ,경기도,파주시,경기도 파주시 경의로 966 (야당동)1522-3232
930,파주운정이마트  ,경기도,파주시,경기도 파주시 한울로 123 (동패동)1522-3232
931,지행역  ,경기도,동두천시,경기도 동두천시 지행로 55 (지행동)1522-3232
932,동두천DT  ,경기도,동두천시,경기도 동두천시 평화로 2254 (지행동)1522-3232
933,광주운남DT  ,광주광역시,광산구,광주광역시 광산구 임방울대로 156 (운남동)1522-3232
934,광주선운DT  ,광주광역시,광산구,광주광역시 광산구 선운로 20번길 63 1522-3232
935,광주산정DT  ,광주광역시,광산구,광주광역시 광산구 용아로 342 (산정동)1522-3232
936,광주흑석DT  ,광주광역시,광산구,광주광역시 광산구 사암로 367 (산정동)1522-3232
937,광주송정역  ,광주광역시,광산구,광주광역시 광산구 상무대로205번길 6 (송정동)1522-3232
938,광주수완DT  ,광주광역시,광산구,광주광역시 광산구 임방울대로 487 (수완동)1522-3232
939,광주신가DT  ,광주광역시,광산구,광주광역시 광산구 목련로 335 (신가동)1522-3232
940,광주쌍암  ,광주광역시,광산구,광주광역시 광산구 첨단중앙로 158 (쌍암동)1522-3232
941,광주장덕  ,광주광역시,광산구,광주광역시 광산구 장신로 85 (장덕동)1522-3232
942,광주하남  ,광주광역시,광산구,"광주광역시 광산구 사암로216번길 38-16, 1~2층 (우산동)1522-3232"
943,광주첨단  ,광주광역시,광산구,광주광역시 광산구 첨단중앙로 104 (월계동)1522-3232
944,광산수완  ,광주광역시,광산구,"광주광역시 광산구 장신로 134, 1~2층 (수완동)1522-3232"
945,광주비아DT  ,광주광역시,광산구,광주광역시 광산구 첨단과기로 81 (비아동)1522-3232
946,광주월산DT  ,광주광역시,남구,광주광역시 남구 대남대로 3861522-3232
947,광주주월DT  ,광주광역시,남구,광주광역시 남구 회재로 1256 (주월동)1522-3232
948,광주효천DT  ,광주광역시,남구,"광주광역시 남구 임암동 141-3, 143-21522-3232"
949,광주봉선로  ,광주광역시,남구,광주광역시 남구 제석로 104 (봉선동)1522-3232
950,광주서문대로  ,광주광역시,남구,광주광역시 남구 서문대로 665 (진월동)1522-3232
951,광주방림DT  ,광주광역시,남구,광주광역시 남구 대남대로 67 (방림동)1522-3232
952,광주봉선중앙  ,광주광역시,남구,광주광역시 남구 봉선중앙로 51 (봉선동)1522-3232
953,광주진월  ,광주광역시,남구,광주광역시 남구 서문대로 745 (주월동)1522-3232
954,광주봉선  ,광주광역시,남구,"광주광역시 남구 봉선로 176, 1층 101,111호 (봉선동)1522-3232"
955,광주지산DT  ,광주광역시,동구,광주광역시 동구 필문대로 2401522-3232
956,광주동명  ,광주광역시,동구,광주광역시 동구 동명로 16 (동명동)1522-3232
957,광주지원DT  ,광주광역시,동구,광주광역시 동구 남문로 529 (용산동)1522-3232
958,광주지산유원지입구  ,광주광역시,동구,광주광역시 동구 무등로 592 (산수동)1522-3232
959,광주황금  ,광주광역시,동구,광주광역시 동구 중앙로160번길 14 (황금동)1522-3232
960,광주무등산  ,광주광역시,동구,광주광역시 동구 증심사길 16 (운림동)1522-3232
961,충장서림  ,광주광역시,동구,"광주광역시 동구 충장로 93-5 (금남로2가, 무등맨션)1522-3232"
962,광주충장로  ,광주광역시,동구,광주광역시 동구 충장로 65 (충장로3가)1522-3232
963,충장일가  ,광주광역시,동구,광주광역시 동구 서석로 43 (충장로1가)1522-3232
964,조선대  ,광주광역시,동구,광주광역시 동구 지산로 3 (서석동)1522-3232
965,광주오치  ,광주광역시,북구,광주광역시 북구 설죽로 314 (오치동)1522-3232
966,광주연제DT  ,광주광역시,북구,광주광역시 북구 양일로18번길 2 (연제동)1522-3232
967,광주신안DT  ,광주광역시,북구,광주광역시 북구 서암대로 93 (신안동)1522-3232
968,광주매곡DT  ,광주광역시,북구,광주광역시 북구 설죽로 339 (매곡동)1522-3232
969,광주두암타운  ,광주광역시,북구,광주광역시 북구 삼정로 4 (두암동)1522-3232
970,광주일곡  ,광주광역시,북구,광주광역시 북구 설죽로 518 (일곡동)1522-3232
971,광주북구청  ,광주광역시,북구,광주광역시 북구 서방로9번길 30 (중흥동)1522-3232
972,광주첨단신용  ,광주광역시,북구,광주광역시 북구 첨단연신로 101 (신용동)1522-3232
973,광주용두DT  ,광주광역시,북구,광주광역시 북구 임방울대로 1016 (신용동)1522-3232
974,전남대  ,광주광역시,북구,"광주광역시 북구 우치로 110, 1,2,3층 (용봉동)1522-3232"
975,광주용봉  ,광주광역시,북구,광주광역시 북구 저불로 45 (용봉동)1522-3232
976,동광주DT  ,광주광역시,북구,광주광역시 북구 동문대로 148 (두암동)1522-3232
977,광주신세계DT  ,광주광역시,서구,광주광역시 서구 죽봉대로 33 (화정동)1522-3232
978,광주상무DT  ,광주광역시,서구,광주광역시 서구 상무대로 847 (쌍촌동)1522-3232
979,광주화정DT  ,광주광역시,서구,광주광역시 서구 상무대로 10801522-3232
980,광주상무중앙로  ,광주광역시,서구,광주광역시 서구 상무중앙로 46 (치평동) 1층1522-3232
981,광주상무시민로  ,광주광역시,서구,광주광역시 서구 운천로 253 (치평동) 103호1522-3232
982,광주풍암  ,광주광역시,서구,광주광역시 서구 풍암2로 8 (풍암동) 한아름빌딩1522-3232
983,광주금호DT  ,광주광역시,서구,광주광역시 서구 운천로 107 (쌍촌동)1522-3232
984,광주상무대교  ,광주광역시,서구,"광주광역시 서구 상무중앙로 90, 눈높이상무센터 1층 (치평동)1522-3232"
985,광주동림  ,광주광역시,서구,"광주광역시 서구 하남대로 672-1, 1층 (동천동)1522-3232"
986,신세계광주  ,광주광역시,서구,광주광역시 서구 무진대로 932 번지 신세계 백화점 1층1522-3232
987,광주상무  ,광주광역시,서구,광주광역시 서구 상무중앙로 75 (치평동)1522-3232
988,상무치평  ,광주광역시,서구,"광주광역시 서구 상무자유로 173, 1층 (치평동)1522-3232"
989,상무역  ,광주광역시,서구,"광주광역시 서구 상무중앙로 7, 1층 (치평동)1522-3232"
990,신세계광주신관B1  ,광주광역시,서구,"광주광역시 서구 죽봉대로 61, 패션스트리트 B01호 (화정동)1522-3232"
991,서광주DT  ,광주광역시,서구,광주광역시 서구 서광주로 23 (매월동)1522-3232
992,대구영대병원역DT  ,대구광역시,남구,대구광역시 남구 봉덕로 25 (봉덕동)1522-3232
993,대구앞산DT  ,대구광역시,남구,대구광역시 남구 현충로 32 (대명동)1522-3232
994,대구가톨릭대학교병원  ,대구광역시,남구,대구광역시 남구 두류공원로17길 33 (대명동)1522-3232
995,계명대동산병원  ,대구광역시,달서구,대구광역시 달서구 달구벌대로 1035 (신당동)1522-3232
996,대구죽전역  ,대구광역시,달서구,대구광역시 달서구 와룡로 169 1522-3232
997,대구월곡DT  ,대구광역시,달서구,대구광역시 달서구 월곡로 225 (상인동)1522-3232
998,대구광장  ,대구광역시,달서구,대구광역시 달서구 달구벌대로 1710 (두류동)1522-3232
999,대구월촌역  ,대구광역시,달서구,대구광역시 달서구 월배로 315 (송현동)1522-3232
1000,대구진천역  ,대구광역시,달서구,대구광역시 달서구 월배로 91 (진천동)1522-3232
1001,대구도원DT  ,대구광역시,달서구,대구광역시 달서구 상화로 314 (도원동)1522-3232
1002,대구월성  ,대구광역시,달서구,대구광역시 달서구 조암로 41 (월성동)1522-3232
1003,대구수목원  ,대구광역시,달서구,대구광역시 달서구 화암로 3791522-3232
1004,대구성서IC DT  ,대구광역시,달서구,대구광역시 달서구 달구벌대로 13931522-3232
1005,대구감삼DT  ,대구광역시,달서구,대구광역시 달서구 와룡로 131 1522-3232
1006,대구상인역  ,대구광역시,달서구,대구광역시 달서구 월배로 210 (상인동)1522-3232
1007,대구두류DT  ,대구광역시,달서구,대구광역시 달서구 달구벌대로 1798 (두류동)1522-3232
1008,대구상인DT  ,대구광역시,달서구,대구광역시 달서구 월곡로 334 (상인동)1522-3232
1009,대구계명대  ,대구광역시,달서구,대구광역시 달서구 계대동문로 13 (신당동)1522-3232
1010,대구성서  ,대구광역시,달서구,"대구광역시 달서구 이곡공원로 26, 이곡메디컬빌딩 (이곡동)1522-3232"
1011,대구서부정류장역  ,대구광역시,달서구,대구광역시 달서구 구마로 265 (성당동)1522-3232
1012,신세계대구3F(티바나)  ,대구광역시,동구,대구광역시 동구 동부로 149 신세계백화점 대구점 3층1522-3232
1013,신세계대구8FR  ,대구광역시,동구,대구광역시 동구 동부로 149 신세계백화점 대구점 8층1522-3232
1014,동대구로DT  ,대구광역시,동구,대구광역시 동구 동대구로 422 (신천동)1522-3232
1015,대구팔공산  ,대구광역시,동구,대구광역시 동구 파계로 6501522-3232
1016,대구봉무  ,대구광역시,동구,대구광역시 동구 팔공로51길 15-11 (봉무동)1522-3232
1017,동대구터미널  ,대구광역시,동구,대구광역시 동구 동부로30길 12 (신천동)1522-3232
1018,대구동촌유원지  ,대구광역시,동구,대구광역시 동구 효동로2길 45 (효목동)1522-3232
1019,반야월이마트  ,대구광역시,동구,"대구광역시 동구 안심로 389-2, 이마트 1층 (신서동)1522-3232"
1020,대구율하  ,대구광역시,동구,대구광역시 동구 안심로16길 47 (율하동)1522-3232
1021,대구각산역DT  ,대구광역시,동구,대구광역시 동구 안심로 383 1522-3232
1022,대구평리DT  ,대구광역시,서구,대구광역시 서구 서대구로 89 (평리1동)1522-3232
1023,대구수성도서관DT  ,대구광역시,수성구,대구광역시 수성구 화랑로 112 (만촌동)1522-3232
1024,대구그랜드호텔R  ,대구광역시,수성구,대구광역시 수성구 동대구로 305 (범어동)1522-3232
1025,국립대구박물관DT  ,대구광역시,수성구,대구광역시 수성구 청호로 318 (황금동)1522-3232
1026,대구수성호수R  ,대구광역시,수성구,대구광역시 수성구 용학로 56 (두산동)1522-3232
1027,대구수성동  ,대구광역시,수성구,대구광역시 수성구 명덕로 460 (수성동3가)1522-3232
1028,대구수성네거리DT  ,대구광역시,수성구,대구광역시 수성구 들안로 342 (수성동4가)1522-3232
1029,대구중동DT  ,대구광역시,수성구,대구광역시 수성구 수성로 243 (중동)1522-3232
1030,대구중동네거리DT  ,대구광역시,수성구,대구광역시 수성구 청수로 51 (중동)1522-3232
1031,대구상동DT  ,대구광역시,수성구,대구광역시 수성구 무학로 29(상동)1522-3232
1032,대구황금DT  ,대구광역시,수성구,대구광역시 수성구 청수로 164 (지산동)1522-3232
1033,대구삼성화재  ,대구광역시,수성구,대구광역시 수성구 동대구로 401 (범어동) 삼성화재사옥1522-3232
1034,대구시지  ,대구광역시,수성구,대구광역시 수성구 달구벌대로 3216 (신매동)1522-3232
1035,대구만촌DT  ,대구광역시,수성구,"대구광역시 수성구 달구벌대로 2636, , 853-25번지 (만촌동)1522-3232"
1036,대구수성하이츠  ,대구광역시,수성구,"대구광역시 수성구 수성로 393, 수성하이츠 1층 (수성동4가)1522-3232"
1037,동아수성  ,대구광역시,수성구,"대구광역시 수성구 지범로 191, 동아백화점수성점 1,2 층 (범물동)1522-3232"
1038,수성리더스  ,대구광역시,수성구,대구광역시 수성구 동대구로 95 (두산동)1522-3232
1039,수성레이크  ,대구광역시,수성구,대구광역시 수성구 수성못길 4 (두산동)1522-3232
1040,대구범어제니스  ,대구광역시,수성구,"대구광역시 수성구 달구벌대로 2435, 두산위브더제니스아파트 상가 1층 110호 (범어동)1522-3232"
1041,대구들안길DT  ,대구광역시,수성구,대구광역시 수성구 들안로 85 (상동)1522-3232
1042,대구만촌이마트  ,대구광역시,수성구,대구광역시 수성구 동원로 136 (만촌동)1522-3232
1043,대구시티센터  ,대구광역시,중구,대구광역시 중구 국채보상로 611 (문화동)1522-3232
1044,대구계산  ,대구광역시,중구,대구광역시 중구 달구벌대로415길 1 (계산동2가)1522-3232
1045,대구중앙로역  ,대구광역시,중구,대구광역시 중구 국채보상로 582 (남일동)1522-3232
1046,대구공평DT  ,대구광역시,중구,대구광역시 중구 국채보상로 642 (동인동2가)1522-3232
1047,반월당  ,대구광역시,중구,대구광역시 중구 달구벌대로 2085 (덕산동) 동아쇼핑1522-3232
1048,동성로광장  ,대구광역시,중구,대구광역시 중구 동성로 4 (동성로3가)1522-3232
1049,동성로중앙  ,대구광역시,중구,대구광역시 중구 동성로5길 38 (삼덕동1가)1522-3232
1050,동성로로데오  ,대구광역시,중구,대구광역시 중구 동성로5길 62 (삼덕동1가)1522-3232
1051,대구반월삼성  ,대구광역시,중구,대구광역시 중구 달구벌대로 2095 (덕산동)1522-3232
1052,대구228중앙공원  ,대구,중구,대구 중구 동성로2길 95 1522-3232
1053,대구칠성DT  ,대구광역시,북구,대구광역시 북구 중앙대로 524 (칠성동2가)1522-3232
1054,대구유통단지  ,대구광역시,북구,대구광역시 북구 유통단지로8길 78 106호 (산격동)1522-3232
1055,대구칠곡대로DT  ,대구광역시,북구,대구광역시 북구 칠곡중앙대로 348 (태전동)1522-3232
1056,대구동천  ,대구광역시,북구,대구광역시 북구 동천로 1231522-3232
1057,대구침산DT  ,대구광역시,북구,대구광역시 북구 침산로 126 (침산동)1522-3232
1058,대구칠곡  ,대구광역시,북구,대구광역시 북구 학정로 422 (구암동) 태을빌딩1522-3232
1059,경북대  ,대구광역시,북구,대구광역시 북구 대학로 75 (산격동)1522-3232
1060,대구칠성이마트  ,대구광역시,북구,대구광역시 북구 침산로 93 (칠성동2가)1522-3232
1061,대구테크노폴리스  ,대구광역시,달성군,"대구광역시 달성군 유가면 테크노상업로 84 대경타워 105호, 106호, 107호1522-3232"
1062,대구죽곡  ,대구광역시,달성군,대구광역시 달성군 달구벌대로 861 (다사읍)1522-3232
1063,대전한남대DT  ,대전광역시,대덕구,대전광역시 대덕구 한밭대로 1122 (중리동)1522-3232
1064,대전IC DT  ,대전광역시,대덕구,대전광역시 대덕구 동서대로 1776 (비래동)1522-3232
1065,대전신탄진DT  ,대전광역시,대덕구,대전광역시 대덕구 대덕대로 1544 (석봉동)1522-3232
1066,대전송촌  ,대전광역시,대덕구,"대전광역시 대덕구 송촌북로36번길 36, 1층 (송촌동)1522-3232"
1067,신탄진금강DT  ,대전광역시,대덕구,대전광역시 대덕구 신탄진로 866 (신탄진동)1522-3232
1068,대전터미널DT  ,대전광역시,동구,대전광역시 동구 동서대로 1658 (성남동)1522-3232
1069,대전판암DT  ,대전광역시,동구,대전광역시 동구 옥천로 118 (판암동)1522-3232
1070,대전스타일마켓  ,대전광역시,동구,"대전광역시 동구 동서대로 1689, 2층 (용전동)1522-3232"
1071,대전가오  ,대전광역시,동구,대전광역시 동구 동구청로 101 (가오동)1522-3232
1072,대전터미널  ,대전광역시,동구,대전광역시 동구 동서대로1695번길 4 (용전동)1522-3232
1073,대전정부청사역  ,대전광역시,서구,대전광역시 서구 한밭대로 755 (둔산동)1522-3232
1074,대전건양대병원  ,대전광역시,서구,대전광역시 서구 관저동로 170 (관저동)1층1522-3232
1075,대전탄방역  ,대전광역시,서구,대전광역시 서구 문정로2번길 95 (탄방동)1522-3232
1076,대전복수  ,대전광역시,서구,대전광역시 서구 복수남로 28 (복수동)1522-3232
1077,대전둔산남로  ,대전광역시,서구,대전광역시 서구 둔산남로 100 (탄방동)1522-3232
1078,대전둔산로  ,대전광역시,서구,대전광역시 서구 대덕대로241번길 35 (둔산동)1522-3232
1079,대전법원  ,대전광역시,서구,대전광역시 서구 둔산로123번길 43 (둔산동)1522-3232
1080,대전가수원DT  ,대전광역시,서구,대전광역시 서구 계백로 1128 (가수원동)1522-3232
1081,대전수침교DT  ,대전광역시,서구,대전광역시 서구 계룡로 692 (용문동)1522-3232
1082,대전관저  ,대전광역시,서구,대전광역시 서구 관저로 142 (관저동)1522-3232
1083,대전대덕로  ,대전광역시,서구,대전광역시 서구 대덕대로234번길 18 (둔산동)1522-3232
1084,대전목원대  ,대전광역시,서구,대전광역시 서구 동서대로 682 (도안동)1522-3232
1085,대전둔산  ,대전광역시,서구,대전광역시 서구 대덕대로 189 (둔산동)1522-3232
1086,대전만년  ,대전광역시,서구,대전광역시 서구 만년로 81 (만년동)1522-3232
1087,대전시청사거리  ,대전광역시,서구,대전광역시 서구 둔산남로 50 (탄방동)1522-3232
1088,대전월평  ,대전광역시,서구,대전광역시 서구 청사로123번길 25 (월평동)1522-3232
1089,둔산은하수  ,대전광역시,서구,"대전광역시 서구 둔산로31번길 28, 금정빌딩 1층 (둔산동)1522-3232"
1090,대전탄방  ,대전광역시,서구,"대전광역시 서구 문정로 78, 정우빌딩 1층 (탄방동)1522-3232"
1091,대전시청역  ,대전광역시,서구,대전광역시 서구 둔산로 142 (둔산동)1522-3232
1092,대전호텔  ,대전광역시,서구,"대전광역시 서구 둔산중로134번길 13, 둔산관광호텔 (둔산동)1522-3232"
1093,월평트레이더스  ,대전광역시,서구,대전광역시 서구 한밭대로 580 (월평동)1522-3232
1094,대전용문DT  ,대전광역시,서구,대전광역시 서구 도산로 336 (용문동)1522-3232
1095,대전반석역  ,대전광역시,유성구,대전광역시 유성구 북유성대로 303 (반석동)1522-3232
1096,대전도안DT  ,대전광역시,유성구,대전광역시 유성구 도안대로 573 (봉명동)1522-3232
1097,대전장대  ,대전광역시,유성구,대전광역시 유성구 유성대로 781 (장대동)1522-3232
1098,대전유성구청  ,대전광역시,유성구,대전광역시 유성구 어은로 42 (어은동)1522-3232
1099,대전지족  ,대전광역시,유성구,대전광역시 유성구 지족로 373 (지족동)1522-3232
1100,대전유성  ,대전광역시,유성구,대전광역시 유성구 온천서로 2 (봉명동)1522-3232
1101,대전전민  ,대전광역시,유성구,대전광역시 유성구 유성대로 1722 (전민동)1522-3232
1102,대전관평동  ,대전광역시,유성구,대전광역시 유성구 테크노중앙로 681522-3232
1103,대전조이마루  ,대전광역시,유성구,대전광역시 유성구 엑스포로 97번길 401522-3232
1104,대전노은  ,대전광역시,유성구,"대전광역시 유성구 은구비남로33번길 26, 1~2층 (지족동)1522-3232"
1105,충남대정문  ,대전광역시,유성구,대전광역시 유성구 대학로 82 (궁동)1522-3232
1106,대전테크노밸리  ,대전광역시,유성구,대전광역시 유성구 테크노4로 105 (관평동)1522-3232
1107,신세계대전R  ,대전광역시,유성구,"대전광역시 유성구 엑스포로 1 (도룡동), 대전신세계 백화점 5F1522-3232"
1108,대전현대아울렛  ,대전광역시,유성구,대전광역시 유성구 테크노중앙로 123(용산동) 현대프리미엄아울렛 1층1522-3232
1109,대전구암DT  ,대전광역시,유성구,대전광역시 유성구 월드컵대로289번길 6 (구암동)1522-3232
1110,신세계대전B1  ,대전광역시,유성구,"대전광역시 유성구 엑스포로 1 (도룡동), 대전신세계 백화점 B1층1522-3232"
1111,대전엑스포스카이  ,대전광역시,유성구,대전광역시 유성구 엑스포로 1 (도룡동) 신세계엑스포점 38층1522-3232
1112,대전대사DT  ,대전광역시,중구,대전광역시 중구 계룡로 949 (대사동)1522-3232
1113,대전태평  ,대전광역시,중구,대전광역시 중구 태평로 71 (태평동)1522-3232
1114,대전유천DT  ,대전광역시,중구,대전광역시 중구 계백로 1604 (유천동)1522-3232
1115,대전중앙로R  ,대전광역시,중구,대전광역시 중구 대종로 486 (은행동)1522-3232
1116,대전세이1층  ,대전광역시,중구,"대전광역시 중구 계백로 1700, 외 4필지 세이백화점 신관 (문화동)1522-3232"
1117,은행동  ,대전광역시,중구,대전광역시 중구 중앙로 164 (은행동)1522-3232
1118,대전세이  ,대전광역시,중구,"대전광역시 중구 계백로 1700, 5층 (문화동)1522-3232"
1119,금정남산동DT  ,부산광역시,금정구,부산광역시 금정구 중앙대로 1989 (남산동)1522-3232
1120,금정구청DT  ,부산광역시,금정구,부산광역시 금정구 중앙대로 1730 (부곡동)1522-3232
1121,온천장역DT  ,부산광역시,금정구,부산광역시 금정구 식물원로 13 (장전동)1522-3232
1122,부산외대  ,부산광역시,금정구,부산광역시 금정구 금샘로 4591522-3232
1123,부산대정문  ,부산광역시,금정구,부산광역시 금정구 부산대학로64번길 12 (장전동)1522-3232
1124,부산대역  ,부산광역시,금정구,"부산광역시 금정구 장전로12번길 64, 1~4층 (장전동)1522-3232"
1125,부산대  ,부산광역시,금정구,"부산광역시 금정구 금정로68번길 2, 건우빌딩 (장전동)1522-3232"
1126,금정이마트  ,부산광역시,금정구,부산광역시 금정구 중앙대로1841번길 24 (구서동)1522-3232
1127,금정구서  ,부산광역시,금정구,부산광역시 금정구 금강로 441 (구서동)1522-3232
1128,용호동W스퀘어  ,부산광역시,남구,"부산광역시 남구 분포로 145 (용호동) 더블유스퀘어동 1019호,1020호,1021호,2011호 2012호1522-3232"
1129,동명대DT  ,부산광역시,남구,부산광역시 남구 신선로 423 (용당동)1522-3232
1130,BIFC Mall  ,부산광역시,남구,부산광역시 남구 문현금융로 40 (문현동) 부산국제금융센터1522-3232
1131,대연힐스테이트  ,부산광역시,남구,부산광역시 남구 수영로 345 대연힐스테이트 115동 121호1522-3232
1132,부산대연역  ,부산광역시,남구,"부산광역시 남구 수영로 240-1, 1층 (대연동)1522-3232"
1133,경성대  ,부산광역시,남구,부산광역시 남구 수영로 312 (대연동)1522-3232
1134,부산대연못골  ,부산광역시,남구,부산광역시 남구 못골로 87 (대연동)1522-3232
1135,부산역라마다  ,부산광역시,동구,부산광역시 동구 중앙대로196번길 10 (초량동)1522-3232
1136,부산역아스티  ,부산광역시,동구,부산광역시 동구 중앙대로214번길 7-8 (초량동)1522-3232
1137,부산역  ,부산광역시,동구,부산광역시 동구 중앙대로 216 (초량동)1522-3232
1138,범일동일타워  ,부산광역시,동구,부산광역시 동구 조방로 14 (범일동)1522-3232
1139,서면중앙대로R  ,부산광역시,부산진구,부산광역시 부산진구 중앙대로 672 (부전동) 1층 2층1522-3232
1140,서면로R  ,부산광역시,부산진구,부산광역시 부산진구 서면로 49-1 (부전동)1522-3232
1141,서면NC  ,부산광역시,부산진구,부산광역시 부산진구 동천로 92 (전포동) NC백화점 1층1522-3232
1142,양정역  ,부산광역시,부산진구,부산광역시 부산진구 중앙대로 894 (양정동)1522-3232
1143,동의대역  ,부산광역시,부산진구,부산광역시 부산진구 가야대로 589 (가야제1동)1522-3232
1144,부산개금역  ,부산광역시,부산진구,부산광역시 부산진구 가야대로 462 (개금동)1522-3232
1145,서면전포역  ,부산광역시,부산진구,부산광역시 부산진구 전포대로199번길 27 (전포동)1522-3232
1146,부산서면중앙로  ,부산광역시,부산진구,부산광역시 부산진구 중앙대로 701 (부전동)1522-3232
1147,서면서전로  ,부산광역시,부산진구,부산광역시 부산진구 서전로 19 (부전동)1522-3232
1148,부산서면  ,부산광역시,부산진구,부산광역시 부산진구 중앙대로692번길 46-10 (부전동)1522-3232
1149,서면역  ,부산광역시,부산진구,부산광역시 부산진구 서전로 1 (부전동)1522-3232
1150,부전역  ,부산광역시,부산진구,"부산광역시 부산진구 중앙대로 777, 서면호텔 복합시설1,2층 (부전동)1522-3232"
1151,서면센트럴스퀘어  ,부산광역시,부산진구,부산광역시 부산진구 중앙대로666번길 50 (부전동)1522-3232
1152,서면메디컬거리  ,부산광역시,부산진구,"부산광역시 부산진구 가야대로 783-1, 1층 (부전동)1522-3232"
