,store,sido,gugun,address
1153,서면중앙  ,부산광역시,부산진구,부산광역시 부산진구 서면로68번길 1 (부전동)1522-3232
1154,서면트레이더스  ,부산광역시,부산진구,부산광역시 부산진구 시민공원로 31 (부암동)1522-3232
1155,서면엠디엠타워  ,부산광역시,부산진구,부산광역시 부산진구 중앙대로 639 (범천동)1522-3232
1156,서면문화로  ,부산광역시,부산진구,부산광역시 부산진구 서면문화로 10 (부전동)1522-3232
1157,부산덕천역  ,부산광역시,북구,부산광역시 북구 만덕대로 30 (덕천동)1522-3232
1158,부산화명역  ,부산광역시,북구,부산광역시 북구 금곡대로285번길 5 (화명동)1522-3232
1159,화명강변DT  ,부산광역시,북구,부산광역시 북구 금곡대로77 (덕천동)1522-3232
1160,부산만덕DT  ,부산광역시,북구,부산광역시 북구 만덕대로 323 (만덕동)1522-3232
1161,사상주례DT  ,부산광역시,사상구,부산광역시 사상구 백양대로 520 (주례동)1522-3232
1162,동서대DT  ,부산광역시,사상구,부산광역시 사상구 가야대로 338 (주례동)1522-3232
1163,사상역  ,부산광역시,사상구,부산광역시 사상구 사상로 211 (괘법동)1522-3232
1164,사상엄궁DT  ,부산광역시,사상구,부산광역시 사상구 낙동대로 744 (엄궁동)1522-3232
1165,다대포비치  ,부산광역시,사하구,부산광역시 사하구 다대로 714 (다대동)1522-3232
1166,부산하단  ,부산광역시,사하구,부산광역시 사하구 낙동대로 455 (하단동)1522-3232
1167,다대포DT  ,부산광역시,사하구,부산광역시 사하구 다대로 493 (다대동)1522-3232
1168,을숙도강변DT  ,부산광역시,사하구,부산광역시 사하구 하신번영로 381-6 (하단동)1522-3232
1169,부산동아대  ,부산광역시,사하구,부산광역시 사하구 낙동대로550번길 14 (하단동) 1~3층1522-3232
1170,부산괴정역  ,부산광역시,사하구,부산광역시 사하구 사하로186번길 6 (괴정동)1522-3232
1171,하단중앙  ,부산광역시,사하구,부산광역시 사하구 낙동남로 1411 (하단동)1522-3232
1172,사하장림DT  ,부산광역시,사하구,부산광역시 사하구 을숙도대로 682 (장림동)1522-3232
1173,부산교대역DT  ,부산광역시,연제구,부산광역시 연제구 중앙대로 1250 (거제동)1522-3232
1174,연산시티타워  ,부산광역시,연제구,부산광역시 연제구 중앙대로 1125 (연산동)1522-3232
1175,부산교대역  ,부산광역시,연제구,부산광역시 연제구 명륜로 3 (거제제1동) 한양프라자1522-3232
1176,부산연산역  ,부산광역시,연제구,부산광역시 연제구 반송로 20 (연산동)1522-3232
1177,연산중앙로  ,부산광역시,연제구,부산광역시 연제구 중앙대로 1091 (연산동)1522-3232
1178,부산교대  ,부산광역시,연제구,부산광역시 연제구 교대로 20-2 (거제동)1522-3232
1179,연산트레이더스  ,부산광역시,연제구,부산광역시 연제구 좌수영로 241 연산동1522-3232
1180,영도대교  ,부산광역시,영도구,부산광역시 영도구 태종로 39 (대교동1가)1522-3232
1181,부산광복로R  ,부산광역시,중구,부산광역시 중구 광복중앙로 8-2 (광복동3가)1522-3232
1182,자갈치역  ,부산광역시,중구,부산광역시 중구 구덕로 54-1 (남포동5가)1522-3232
1183,국제시장  ,부산광역시,중구,부산광역시 중구 대청로 80 (대청동3가)1522-3232
1184,부산중앙역  ,부산광역시,중구,부산광역시 중구 중앙대로81번길 2 (중앙동4가)1522-3232
1185,BIFF광장  ,부산광역시,중구,부산광역시 중구 비프광장로 25 (남포동3가)1522-3232
1186,남포동역  ,부산광역시,중구,"부산광역시 중구 구덕로 4, 1~2층 (광복동1가)1522-3232"
1187,기장역DT  ,부산광역시,기장군,부산광역시 기장군 기장읍 기장대로 527 1522-3232
1188,동부산DT  ,부산광역시,기장군,부산광역시 기장군 기장읍 기장해안로 56 1522-3232
1189,부산정관  ,부산광역시,기장군,부산광역시 기장군 정관읍 정관로 579 1522-3232
1190,부산P.아울렛  ,부산광역시,기장군,부산광역시 기장군 정관로 1133 (175호)1522-3232
1191,동부산테마파크  ,부산광역시,기장군,부산광역시 기장군 기장읍 동부산관광로 34 1522-3232
1192,광안수변공원  ,부산광역시,수영구,부산광역시 수영구 민락수변로 29 (민락동)1522-3232
1193,수영역  ,부산광역시,수영구,부산광역시 수영구 수영로 671 (광안동)1522-3232
1194,금련산역  ,부산광역시,수영구,부산광역시 수영구 수영로464번길 6 (남천동)1522-3232
1195,광안비치  ,부산광역시,수영구,부산광역시 수영구 광안로62번길 39 (광안동)1522-3232
1196,수영망미DT  ,부산광역시,수영구,부산광역시 수영구 과정로 68 (망미동)1522-3232
1197,광안리  ,부산광역시,수영구,부산광역시 수영구 광안해변로 247 (민락동)1522-3232
1198,남천  ,부산광역시,수영구,부산광역시 수영구 남천바다로 38 (남천동)1522-3232
1199,스타필드명지  ,부산광역시,강서구,부산광역시 강서구 명지국제6로 168 스타필드 명지 1층1522-3232
1200,명지강변DT  ,부산광역시,강서구,부산광역시 강서구 르노삼성대로 620 (명지동)1522-3232
1201,명지국제신도시  ,부산광역시,강서구,부산광역시 강서구 명지국제5로 42 (명지동)1522-3232
1202,명지오션시티  ,부산광역시,강서구,부산광역시 강서구 명지오션시티11로 66 (명지동)1522-3232
1203,명지퍼스트월드  ,부산광역시,강서구,"부산광역시 강서구 명지국제7로 37 (명지동, 더샵 명지퍼스트월드 2단지)1522-3232"
1204,동래역  ,부산광역시,동래구,부산광역시 동래구 충렬대로181번길 42 1522-3232
1205,명륜역  ,부산광역시,동래구,부산광역시 동래구 동래로 25 1522-3232
1206,사직구장  ,부산광역시,동래구,부산광역시 동래구 사직북로 4 (사직동)1522-3232
1207,부산안락DT  ,부산광역시,동래구,부산광역시 동래구 충렬대로 446 (안락동)1522-3232
1208,동래미남DT  ,부산광역시,동래구,부산광역시 동래구 충렬대로 101 (온천동)1522-3232
1209,부산사직  ,부산광역시,동래구,부산광역시 동래구 사직북로 24 (사직동)1522-3232
1210,부산온천장역  ,부산광역시,동래구,"부산광역시 동래구 중앙대로 1523, SK허브스카이위아아파트 1층 (온천동)1522-3232"
1211,부산송도해수욕장  ,부산광역시,서구,"부산광역시 서구 송도해변로 97(101,102,201) (암남동)1522-3232"
1212,부민사거리  ,부산광역시,서구,부산광역시 서구 구덕로 212 (부민동1가)1522-3232
1213,부산동대신역  ,부산광역시,서구,부산광역시 서구 구덕로322번길 7 (동대신동3가)1522-3232
1214,더해운대R  ,부산광역시,해운대구,"부산광역시 해운대구 해운대해변로 197 (우동, 해운대경동제이드아파트)1522-3232"
1215,수영강변DT  ,부산광역시,해운대구,부산광역시 해운대구 수영강변대로 516 (반여동)1522-3232
1216,센텀파크  ,부산광역시,해운대구,"부산광역시 해운대구 센텀중앙로 145 (재송동, 더샵센텀파크1차아파트)1522-3232"
1217,해운대역  ,부산광역시,해운대구,부산광역시 해운대구 구남로 9 (우동)1522-3232
1218,부산재송DT  ,부산광역시,해운대구,부산광역시 해운대구 해운대로 189 (재송동)1522-3232
1219,해운대  ,부산광역시,해운대구,부산광역시 해운대구 구남로 49 (중동) 101호1522-3232
1220,센텀로  ,부산광역시,해운대구,부산광역시 해운대구 센텀2로 10 (우동) 센텀메디컬센타 1층 스타벅스 센텀로점1522-3232
1221,센텀신세계B1  ,부산광역시,해운대구,부산광역시 해운대구 센텀남대로 35 (우동) 센텀시티 신세계UEC1522-3232
1222,해운대달맞이DT  ,부산광역시,해운대구,부산광역시 해운대구 달맞이길 57 (중동) 1~3층1522-3232
1223,센텀그린타워  ,부산광역시,해운대구,부산광역시 해운대구 센텀중앙로 78 (우동)1522-3232
1224,부산송정비치  ,부산광역시,해운대구,부산광역시 해운대구 송정해변로 36 (송정동)1522-3232
1225,장산역  ,부산광역시,해운대구,부산광역시 해운대구 해운대로 802 (좌동)1522-3232
1226,하버타운  ,부산광역시,해운대구,부산광역시 해운대구 해운대해변로 257 (우동)1522-3232
1227,벡스코  ,부산광역시,해운대구,"부산광역시 해운대구 APEC로 55, 벡스코내 (우동)1522-3232"
1228,베네시티  ,부산광역시,해운대구,부산광역시 해운대구 해운대해변로 163 (우동)1522-3232
1229,팔레드시즈  ,부산광역시,해운대구,"부산광역시 해운대구 해운대해변로298번길 24, 팔래드시즈 1-3호, 2-3호 (중동)1522-3232"
1230,블루스퀘어  ,부산광역시,해운대구,부산광역시 해운대구 좌동로 96 (좌동)1522-3232
1231,센텀시티역  ,부산광역시,해운대구,"부산광역시 해운대구 센텀동로 9, 트럼프월드센텀아파트 1층 (우동)1522-3232"
1232,제니스스퀘어  ,부산광역시,해운대구,"부산광역시 해운대구 마린시티2로 33, 제니스스퀘어 (우동)1522-3232"
1233,신세계마린시티  ,부산광역시,해운대구,부산광역시 해운대구 마린시티2로 38 (우동)1522-3232
1234,해운대달맞이  ,부산광역시,해운대구,부산광역시 해운대구 달맞이길 189 (중동)1522-3232
1235,해운대이마트  ,부산광역시,해운대구,부산광역시 해운대구 좌동순환로 511 (중동) 1층1522-3232
1236,센텀드림월드  ,부산광역시,해운대구,"부산광역시 해운대구 센텀2로 25, 센텀드림월드 1층 (우동)1522-3232"
1237,센텀KNN  ,부산광역시,해운대구,부산광역시 해운대구 센텀서로 30 (우동)1522-3232
1238,월드마크센텀  ,부산광역시,해운대구,"부산광역시 해운대구 센텀동로 25, 1층 (우동)1522-3232"
1239,해운대NC  ,부산광역시,해운대구,부산광역시 해운대구 해운대로 813 (좌동)1522-3232
1240,해운대좌동  ,부산광역시,해운대구,부산광역시 해운대구 좌동순환로 178 (좌동)1522-3232
1241,해운대 엑스더스카이  ,부산광역시,해운대구,부산광역시 해운대구 달맞이길30 1522-3232
1242,센텀신세계3F  ,부산광역시,해운대구,부산광역시 해운대구 센텀남대로 35 (우동)1522-3232
1243,해운대중동역  ,부산광역시,해운대구,부산광역시 해운대구 좌동순환로 6 (중동)1522-3232
1244,센텀몰1F  ,부산광역시,해운대구,부산광역시 해운대구 센텀4로 15 (우동)1522-3232
1245,그랜드조선 부산  ,부산광역시,해운대구,부산광역시 해운대구 해운대해변로 292 (중동)1522-3232
1246,울산번영로  ,울산광역시,남구,울산광역시 남구 삼산로 182 (달동)1522-3232
1247,울산대공원  ,울산광역시,남구,울산광역시 남구 대공원입구로 4 (옥동)1522-3232
1248,울산도산사거리DT  ,울산광역시,남구,울산광역시 남구 대암로129번길 9-6 (야음동)1522-3232
1249,울산시청사거리DT  ,울산광역시,남구,울산광역시 남구 중앙로 180 (달동)1522-3232
1250,울산남구청DT  ,울산광역시,남구,울산광역시 남구 번영로 215 (신정동)1522-3232
1251,울산중리사거리DT  ,울산광역시,남구,울산광역시 남구 돋질로 310 (삼산동)1522-3232
1252,울산옥동  ,울산광역시,남구,울산광역시 남구 문수로 329 (옥동)1522-3232
1253,울산센트럴  ,울산광역시,남구,울산광역시 남구 삼산로 231 (달동)1522-3232
1254,울산삼산타워  ,울산광역시,남구,울산광역시 남구 삼산로 273 (삼산동) 삼산타워1522-3232
1255,울산삼산로  ,울산광역시,남구,울산광역시 남구 삼산로 278 번길 8 (삼산동)1522-3232
1256,울산대  ,울산광역시,남구,울산광역시 남구 대학로84번길 5-3 (무거동)1522-3232
1257,울산디자인거리  ,울산광역시,남구,"울산광역시 남구 삼산중로74번길 30-1, 1~2층 (삼산동)1522-3232"
1258,울산신복  ,울산광역시,남구,울산광역시 남구 대학로 152 (무거동)1522-3232
1259,울산삼산대로  ,울산광역시,남구,"울산광역시 남구 삼산로 257, 1층 (달동)1522-3232"
1260,울산신정DT  ,울산광역시,남구,울산광역시 남구 문수로 435 (신정동)1522-3232
1261,울산호계DT  ,울산광역시,북구,울산광역시 북구 산업로 1464 (신천동)1522-3232
1262,울산북구청DT  ,울산광역시,북구,울산광역시 북구 산업로 1011 (연암동)1522-3232
1263,울산진장  ,울산광역시,북구,울산광역시 북구 진장17길 10 (진장동)1522-3232
1264,울산정자비치DT  ,울산광역시,북구,울산광역시 북구 동해안로 1601 (산하동)1522-3232
1265,울산화봉  ,울산광역시,북구,울산광역시 북구 화봉로 75 (화봉동)1522-3232
1266,울산간절곶  ,울산광역시,울주군,울산광역시 울주군 서생면 대송리 25-181522-3232
1267,울산MBC DT  ,울산광역시,중구,울산광역시 중구 번영로 434 (복산동)1522-3232
1268,울산성안  ,울산광역시,중구,울산광역시 중구 성안12길 45 (성안동)1522-3232
1269,울산성남삼거리  ,울산광역시,중구,울산광역시 중구 젊음의2거리 33 (성남동)1522-3232
1270,울산성남동  ,울산광역시,중구,울산광역시 중구 젊음의거리 74 (성남동)1522-3232
1271,울산국가정원  ,울산광역시,중구,울산광역시 중구 태화강국가정원길 205 (태화동)1522-3232
1272,현대동구  ,울산광역시,동구,울산광역시 동구 방어진순환도로 899 (서부동) 현대백화점주차장1522-3232
1273,울산테라스파크  ,울산광역시,동구,울산광역시 동구 방어진순환도로 652 (일산동)1522-3232
1274,울산대학교병원  ,울산광역시,동구,울산광역시 동구 방어진순환도로 879 (서부동)1522-3232
1275,현대동구5F  ,울산광역시,동구,울산광역시 동구 방어진순환도로 899 (서부동)1522-3232
1276,인천강화DT  ,인천광역시,강화군,인천광역시 강화군 강화읍 강화대로 343 1522-3232
1277,경인교대입구역DT  ,인천광역시,계양구,인천광역시 계양구 계양대로 131 (작전동)1522-3232
1278,인천계양  ,인천광역시,계양구,인천광역시 계양구 장제로 808 (계산동)1522-3232
1279,인천작전  ,인천광역시,계양구,"인천광역시 계양구 계양대로 37, 1층 (작전동)1522-3232"
1280,인천계산역DT  ,인천광역시,계양구,인천광역시 계양구 경명대로 1105 (계산동)1522-3232
1281,인천학익DT  ,인천광역시,미추홀구,인천광역시 미추홀구 매소홀로 368 (학익동)1522-3232
1282,인천용현DT  ,인천광역시,미추홀구,인천광역시 미추홀구 아암대로 107 (용현동)1522-3232
1283,주안역  ,인천광역시,미추홀구,"인천광역시 미추홀구 주안로 100 (주안동) 1층,2층1522-3232"
1284,인하대  ,인천광역시,미추홀구,인천광역시 미추홀구 인하로 59 (용현동)1522-3232
1285,제물포역DT  ,인천광역시,미추홀구,인천광역시 미추홀구 경인로 103 (숭의동)1522-3232
1286,인천주안DT  ,인천광역시,미추홀구,인천광역시 미추홀구 인주대로 443 (주안동)1522-3232
1287,인하대역  ,인천광역시,미추홀구,인천광역시 미추홀구 독배로 309 (용현동)1522-3232
1288,SSG랜더스필드2F  ,인천광역시,미추홀구,인천광역시 미추홀구 매소홀로 618 (문학동)1522-3232
1289,SSG랜더스필드1F  ,인천광역시,미추홀구,인천광역시 미추홀구 매소홀로 618 (문학동)1522-3232
1290,인천용일사거리DT  ,인천광역시,미추홀구,인천광역시 미추홀구 한나루로 525 (주안동)1522-3232
1291,송림트레이더스  ,인천광역시,동구,"인천광역시 동구 봉수대로 82, 이마트 트레이더스송림점1층 (송림동)1522-3232"
1292,인천갈산DT  ,인천광역시,부평구,인천광역시 부평구 장제로 371 (갈산동)1522-3232
1293,인천삼산  ,인천광역시,부평구,인천광역시 부평구 길주로 643 (삼산동)1522-3232
1294,부평사거리  ,인천광역시,부평구,"인천광역시 부평구 부평문화로 52, 1~2층 (부평동)1522-3232"
1295,부평시장역  ,인천광역시,부평구,"인천광역시 부평구 부평대로 60, 현대해상화재보험 1층 (부평동)1522-3232"
1296,부평  ,인천광역시,부평구,인천광역시 부평구 경원대로 1397 (부평동)1522-3232
1297,동암역  ,인천광역시,부평구,"인천광역시 부평구 동암광장로 14, 1~2층 (십정동)1522-3232"
1298,부평역  ,인천광역시,부평구,"인천광역시 부평구 경원대로 1377, 1-4층 (부평동)1522-3232"
1299,부평GM  ,인천광역시,부평구,인천광역시 부평구 부평대로 233 (청천동)1522-3232
1300,인천스퀘어원  ,인천광역시,연수구,인천광역시 연수구 청능대로 210 (동춘동)1522-3232
1301,인천동춘DT  ,인천광역시,연수구,인천광역시 연수구 앵고개로 171 (동춘동)1522-3232
1302,인천송도  ,인천광역시,연수구,"인천광역시 연수구 컨벤시아대로 55 (송도동, 송도이안)1522-3232"
1303,송도트리플R  ,인천광역시,연수구,인천광역시 연수구 송도과학로16번길 33-1 (송도동)1522-3232
1304,인천송도DT  ,인천광역시,연수구,인천광역시 연수구 하모니로 136 (송도동)1522-3232
1305,인천연수  ,인천광역시,연수구,"인천광역시 연수구 용담로 115 (연수동) 105,106,203호1522-3232"
1306,송도캠퍼스타운역  ,인천광역시,연수구,인천광역시 연수구 송도과학로27번길 55 (송도동) 롯데캠퍼스타운1522-3232
1307,송도커넬워크  ,인천광역시,연수구,인천광역시 연수구 아트센터대로 131 (송도동)1522-3232
1308,송도센트럴파크  ,인천광역시,연수구,인천광역시 연수구 센트럴로 194 (송도동)1522-3232
1309,연수이마트  ,인천광역시,연수구,인천광역시 연수구 경원대로 184 (동춘동)1522-3232
1310,송도캐슬파크  ,인천광역시,연수구,인천광역시 연수구 인천타워대로132번길 9 (송도동)1522-3232
1311,송도현대아울렛  ,인천광역시,연수구,인천광역시 연수구 송도국제대로 123 (송도동)1522-3232
1312,송도컨벤시아대로DT  ,인천광역시,연수구,인천광역시 연수구 벤처로 10 (송도동)1522-3232
1313,검단사거리역  ,인천광역시,서구,인천광역시 서구 완정로 172 (마전동)1522-3232
1314,인천청라센트럴  ,인천광역시,서구,"인천광역시 서구 청라커낼로 300 (청라동, 청라센트럴에일린의뜰)1522-3232"
1315,인천청라한신  ,인천광역시,서구,인천광역시 서구 청라커낼로260번길 27 (청라동)1522-3232
1316,인천당하DT  ,인천광역시,서구,인천광역시 서구 원당대로 668 (당하동)1522-3232
1317,인천청라타워돔  ,인천광역시,서구,인천광역시 서구 중봉대로 612번길 10-171522-3232
1318,인천서구청DT  ,인천광역시,서구,인천광역시 서구 서곶로 277 (심곡동)1522-3232
1319,인천청라  ,인천광역시,서구,인천광역시 서구 중봉대로 586번길 191522-3232
1320,인천청라DT  ,인천광역시,서구,인천광역시 서구 국제대로 237 (청라동)1522-3232
1321,부평삼거리역DT  ,인천광역시,남동구,인천광역시 남동구 경인로 750 (간석동)1522-3232
1322,인천구월아시아드  ,인천광역시,남동구,인천광역시 남동구 인하로 556 (구월동)1522-3232
1323,인천터미널사거리  ,인천광역시,남동구,인천광역시 남동구 예술로 126 (구월동)1522-3232
1324,인천서창  ,인천광역시,남동구,"인천광역시 남동구 서창남로 51 (서창동) 101,102,103호1522-3232"
1325,인천간석DT  ,인천광역시,남동구,인천광역시 남동구 경원대로 974 (간석동)1522-3232
1326,인천예술회관역  ,인천광역시,남동구,인천광역시 남동구 예술로 174 (구월동) 흥국생명1522-3232
1327,구월로데오  ,인천광역시,남동구,"인천광역시 남동구 인하로 497-22, 2층 (구월동)1522-3232"
1328,구월길병원  ,인천광역시,남동구,"인천광역시 남동구 남동대로 773, , 14 삼성화재 인천사옥 (구월동)1522-3232"
1329,인천구월  ,인천광역시,남동구,"인천광역시 남동구 예술로 138 (구월동) 101,102,111,201,209호 일부,210호 일부1522-3232"
1330,인천논현  ,인천광역시,남동구,"인천광역시 남동구 논고개로 93, 111,112, 206, 207호 (논현동)1522-3232"
1331,간석중앙공원DT  ,인천광역시,남동구,인천광역시 남동구 경인로 563 (간석동)1522-3232
1332,영종하늘도시  ,인천광역시,중구,인천광역시 중구 하늘중앙로195번길 15 (중산동)1522-3232
1333,인천공항T2출국  ,인천광역시,중구,인천광역시 중구 공항로 272 (운서동)1522-3232
1334,인천공항T2에어  ,인천광역시,중구,인천광역시 중구 공항로 272 (운서동) 제2여객터미널 3층 탑승지역 25-2351522-3232
1335,인천공항T2입국  ,인천광역시,중구,인천광역시 중구 공항로 272 (운서동) 제2여객터미널 1층 환영홀지역 23-2021522-3232
1336,영종도운서역  ,인천광역시,중구,인천광역시 중구 신도시남로142번길 17 (운서동)1522-3232
1337,인천공항중앙  ,인천광역시,중구,인천광역시 중구 공항로 272 (운서동) 인천국제공항여객터미널 FB-P5-731522-3232
1338,인천공항랜드  ,인천광역시,중구,인천광역시 중구 공항로 272 (운서동) 인천공항1522-3232
1339,동해DT  ,강원도,동해시,강원도 동해시 중앙로 219 (천곡동)1522-3232
1340,설악쏘라노  ,강원도,속초시,강원도 속초시 미시령로2983번길 111 (장사동)1522-3232
1341,속초DT  ,강원도,속초시,강원도 속초시 동해대로 4114 (조양동)1522-3232
1342,속초중앙로  ,강원도,속초시,강원도 속초시 중앙로 123 (금호동)1522-3232
1343,춘천구봉산R  ,강원도,춘천시,강원도 춘천시 동면 순환대로 1154-63 1522-3232
1344,춘천후평DT  ,강원도,춘천시,강원도 춘천시 후석로 318 (후평동)1522-3232
1345,춘천석사DT  ,강원도,춘천시,강원도 춘천시 후석로 13 (석사동)1522-3232
1346,춘천명동  ,강원도,춘천시,강원도 춘천시 중앙로 57 (중앙로2가)1522-3232
1347,춘천이마트  ,강원도,춘천시,강원도 춘천시 경춘로 2353 (온의동) E-마트 춘천점내 1층1522-3232
1348,강원대  ,강원도,춘천시,강원도 춘천시 서부대성로 243-1 (효자동)1522-3232
1349,춘천퇴계DT  ,강원도,춘천시,강원도 춘천시 안마산로 95 (퇴계동)1522-3232
1350,춘천온의  ,강원도,춘천시,강원도 춘천시 방송길 104 (온의동)1522-3232
1351,비발디파크  ,강원도,홍천군,강원도 홍천군 서면 한치골길 262 1522-3232
1352,오션월드  ,강원도,홍천군,강원도 홍천군 서면 한치골길 262 1522-3232
1353,강릉송정DT  ,강원도,강릉시,강원도 강릉시 경강로 2400 (송정동)1522-3232
1354,강릉강문해변  ,강원도,강릉시,강원도 강릉시 창해로350번길 3 (강문동)1522-3232
1355,강릉교동광장  ,강원도,강릉시,강원도 강릉시 교동광장로 114 (교동)1522-3232
1356,강릉중앙로  ,강원도,강릉시,강원도 강릉시 경강로 2096 (임당동)1522-3232
1357,강릉안목항  ,강원도,강릉시,강원도 강릉시 창해로14번길 40 (견소동)1522-3232
1358,소노델피노  ,강원도,고성군,강원도 고성군 토성면 미시령옛길 11531522-3232
1359,원주반곡DT  ,강원도,원주시,강원도 원주시 동부순환로 37 (반곡동)1522-3232
1360,원주명륜DT  ,강원도,원주시,강원도 원주시 남원로 588 (명륜동)1522-3232
1361,원주무실  ,강원도,원주시,강원도 원주시 능라동길 73 (무실동)1522-3232
1362,원주혁신도시  ,강원도,원주시,강원도 원주시 혁신로 61 (반곡동)1522-3232
1363,원주터미널  ,강원도,원주시,강원도 원주시 서원대로 178 (단계동)1522-3232
1364,김해구산DT  ,경상남도,김해시,경상남도 김해시 김해대로 1918 (구산동)1522-3232
1365,김해진영DT  ,경상남도,김해시,경상남도 김해시 진영읍 여래로20번길 34-26 1522-3232
1366,신세계김해R  ,경상남도,김해시,경상남도 김해시 김해대로 2232 신세계백화점 1층1522-3232
1367,김해이마트  ,경상남도,김해시,경상남도 김해시 김해대로 2232 김해이마트 1층1522-3232
1368,김해인제대  ,경상남도,김해시,경상남도 김해시 인제로 168 (어방동)1522-3232
1369,김해대로DT  ,경상남도,김해시,경상남도 김해시 김해대로 2465 1522-3232
1370,김해외동DT  ,경상남도,김해시,경상남도 김해시 분성로 146 (외동)1522-3232
1371,김해율하  ,경상남도,김해시,경상남도 김해시 율하카페길 77 (관동동) 1층1522-3232
1372,김해삼계  ,경상남도,김해시,경상남도 김해시 가야로 182 (삼계동)1522-3232
1373,김해내동  ,경상남도,김해시,경상남도 김해시 경원로 67 (내동)1522-3232
1374,김해율하신도시  ,경상남도,김해시,경상남도 김해시 율하3로 32 (율하동)1522-3232
1375,김해금관대로DT  ,경상남도,김해시,경상남도 김해시 금관대로 1293 (내동)1522-3232
1376,밀양DT  ,경상남도,밀양시,경상남도 밀양시 밀양대로 1792 (삼문동)1522-3232
1377,경남사천DT  ,경상남도,사천시,경상남도 사천시 사천읍 사천대로 18441522-3232
1378,사천벌리  ,경상남도,사천시,경상남도 사천시 주공로 31 (벌리동)1522-3232
1379,진주평거  ,경상남도,진주시,경상남도 진주시 진양호로 206 BYC빌딩1층1522-3232
1380,진주칠암DT  ,경상남도,진주시,경상남도 진주시 진주대로829번길 2 (주약동)1522-3232
1381,진주중안  ,경상남도,진주시,경상남도 진주시 진양호로527번길 3 (중안동)1522-3232
