,store,sido,gugun,address
1382,진주신안  ,경상남도,진주시,경상남도 진주시 진양호로 353 (신안동)1522-3232
1383,진주경상대  ,경상남도,진주시,경상남도 진주시 진주대로 510 (가좌동)1522-3232
1384,진주혁신도시  ,경상남도,진주시,경상남도 진주시 에나로127번길 30 (충무공동)1522-3232
1385,마산회원DT  ,경상남도,창원시,경상남도 창원시 마산회원구 3·15대로 518 (회원동)1522-3232
1386,창원상남로  ,경상남도,창원시,경상남도 창원시 성산구 상남로 88 (상남동)1522-3232
1387,마산역DT  ,경상남도,창원시,경상남도 창원시 마산회원구 3·15대로 715 (석전동)1522-3232
1388,마산해안대로DT  ,경상남도,창원시,경상남도 창원시 마산합포구 해안대로 383 (오동동)1522-3232
1389,진해자은DT  ,경상남도,창원시,경상남도 창원시 진해구 진해대로 962 (자은동)1522-3232
1390,창원역DT  ,경상남도,창원시,경상남도 창원시 의창구 의창대로 68 (팔용동)1522-3232
1391,창원호계DT  ,경상남도,창원시,경상남도 창원시 마산회원구 내서읍 호원로 315 1522-3232
1392,창원마창대교  ,경상남도,창원시,경상남도 창원시 성산구 삼귀로 159 (귀곡동)1522-3232
1393,삼성창원병원  ,경상남도,창원시,경상남도 창원시 마산회원구 팔용로 158 (합성동)1522-3232
1394,마산터미널  ,경상남도,창원시,경상남도 창원시 마산회원구 합성남로 6-1 (합성동)1522-3232
1395,창원상남사거리  ,경상남도,창원시,경상남도 창원시 성산구 단정로 251522-3232
1396,진해용원  ,경상남도,창원시,경상남도 창원시 진해구 안골로 336 (용원동) 형제빌딩1522-3232
1397,창원팔용  ,경상남도,창원시,경상남도 창원시 의창구 팔용로 419 (팔용동)1522-3232
1398,창원리베라  ,경상남도,창원시,경상남도 창원시 성산구 중앙대로100번길 9 (상남동)1522-3232
1399,창원상남중앙  ,경상남도,창원시,경상남도 창원시 성산구 마디미로 20 (상남동)1522-3232
1400,창원상남동R  ,경상남도,창원시,경상남도 창원시 성산구 상남로 132 (상남동)1522-3232
1401,신세계마산  ,경상남도,창원시,경상남도 창원시 마산합포구 합포로 251 (산호동) 신세계백화점 내 지하1층1522-3232
1402,창원시티세븐  ,경상남도,창원시,경상남도 창원시 성산구 원이대로 332 (대원동)1522-3232
1403,경남대  ,경상남도,창원시,경상남도 창원시 마산합포구 월영남로 3 (해운동)1522-3232
1404,창원용지호수  ,경상남도,창원시,경상남도 창원시 성산구 용지로169번길 1 (용호동)1522-3232
1405,마산월남동DT  ,경상남도,창원시,경상남도 창원시 마산합포구 3·15대로 70 (월남동2가)1522-3232
1406,창원반림  ,경상남도,창원시,경상남도 창원시 성산구 반송로 150 (반림동)1522-3232
1407,창원유니시티  ,경상남도,창원시,경상남도 창원시 의창구 중동중앙로 47 (중동)1522-3232
1408,창원파티마병원  ,경상남도,창원시,경상남도 창원시 의창구 창이대로 45 (명서동)1522-3232
1409,창원내서  ,경상남도,창원시,경상남도 창원시 마산회원구 내서읍 광려천서로 81 1522-3232
1410,통영이마트  ,경상남도,통영시,경상남도 통영시 광도면 죽림4로 9 1522-3232
1411,거제대로DT  ,경상남도,거제시,경상남도 거제시 거제대로 4521 (수월동)1522-3232
1412,거제고현  ,경상남도,거제시,경상남도 거제시 거제중앙로 1936 (고현동)1522-3232
1413,소노캄거제  ,경상남도,거제시,경상남도 거제시 일운면 거제대로 2660 1층1522-3232
1414,거제옥포  ,경상남도,거제시,경상남도 거제시 옥포대첩로 38 (옥포동)1522-3232
1415,디큐브거제  ,경상남도,거제시,경상남도 거제시 장평로 12 (장평동)1522-3232
1416,거제옥포DT  ,경상남도,거제시,경상남도 거제시 거제대로 3718 (옥포동)1522-3232
1417,남양산IC DT  ,경상남도,양산시,경상남도 양산시 동면 양산대로 532 1522-3232
1418,양산증산역  ,경상남도,양산시,경상남도 양산시 물금읍 증산역로 177 1522-3232
1419,양산가촌  ,경상남도,양산시,경상남도 양산시 물금읍 야리로 25 1522-3232
1420,양산덕계DT  ,경상남도,양산시,경상남도 양산시 웅상대로 860 (덕계동)1522-3232
1421,양산터미널  ,경상남도,양산시,경상남도 양산시 양산역1길 7 (중부동) 양산시외버스터미널1522-3232
1422,양산범어  ,경상남도,양산시,경상남도 양산시 물금읍 범어로 621522-3232
1423,양산이마트  ,경상남도,양산시,"경상남도 양산시 양산역6길 12, 양산이마트 1층 (중부동)1522-3232"
1424,경산중방DT  ,경상북도,경산시,경상북도 경산시 경안로 222 (중방동)1522-3232
1425,영남대아트센터  ,경상북도,경산시,경상북도 경산시 대학로 280 (대동) 영남대학교1522-3232
1426,영남대중앙도서관  ,경상북도,경산시,경상북도 경산시 대학로 280 (조영동) 영남대학교1522-3232
1427,영남대  ,경상북도,경산시,"경상북도 경산시 청운로 16, 1~3층 (대동)1522-3232"
1428,대구가톨릭대  ,경상북도,경산시,경상북도 경산시 하양읍 하양로 18 1522-3232
1429,경산이마트  ,경상북도,경산시,경상북도 경산시 옥산로 227 (중산동) 경산이마트1522-3232
1430,대구대학교  ,경상북도,경산시,경상북도 경산시 진량읍 대구대로 201 1522-3232
1431,경산임당역DT  ,경상북도,경산시,경상북도 경산시 대학로 208 (계양동)1522-3232
1432,경주보문  ,경상북도,경주시,경상북도 경주시 보문로 537 (천군동)1522-3232
1433,경주터미널DT  ,경상북도,경주시,경상북도 경주시 태종로 686 (사정동)1522-3232
1434,경주황성  ,경상북도,경주시,경상북도 경주시 황성로1번길 4 (황성동)1522-3232
1435,경주대릉원  ,경상북도,경주시,경상북도 경주시 첨성로 125 (황남동)1522-3232
1436,경주보문호수DT  ,경상북도,경주시,경상북도 경주시 보문로 132-6 (북군동)1522-3232
1437,경주중앙  ,경상북도,경주시,경상북도 경주시 원효로 105-1 (노동동)1522-3232
1438,경주보문로DT  ,경상북도,경주시,"경상북도 경주시 보문로 510-6, 외 1번지(신평동 719-220) (천군동)1522-3232"
1439,구미상모DT  ,경상북도,구미시,경상북도 구미시 금오대로 439 (상모동)1522-3232
1440,구미도량DT  ,경상북도,구미시,경상북도 구미시 야은로 312 (도량동)1522-3232
1441,구미옥계  ,경상북도,구미시,경상북도 구미시 옥계북로 20 (양포동)1522-3232
1442,구미시청DT  ,경상북도,구미시,경상북도 구미시 송정대로 27 (송정동)1522-3232
1443,구미인의  ,경상북도,구미시,경상북도 구미시 인동중앙로 15 (인의동)1522-3232
1444,구미금오산DT  ,경상북도,구미시,경상북도 구미시 금오산로 205 (남통동)1522-3232
1445,구미  ,경상북도,구미시,경상북도 구미시 구미중앙로 94 (원평동)1522-3232
1446,구미인동  ,경상북도,구미시,"경상북도 구미시 인동가산로 9-3, 노블레스타워 1층 (황상동)1522-3232"
1447,구미공단  ,경상북도,구미시,"경상북도 구미시 1공단로 212, HALLA SIGMA VALLEY 106 (공단동)1522-3232"
1448,구미광평DT  ,경상북도,구미시,경상북도 구미시 구미대로 188 (광평동)1522-3232
1449,구미문성DT  ,경상북도,구미시,경상북도 구미시 고아읍 들성로 207 1522-3232
1450,구미확장단지  ,경상북도,구미시,경상북도 구미시 신당1로4길 191522-3232
1451,포항쌍용DT  ,경상북도,포항시,경상북도 포항시 남구 중흥로 122 (상도동)1522-3232
1452,포항오천  ,경상북도,포항시,경상북도 포항시 남구 오천읍 원동로 151522-3232
1453,포항대이  ,경상북도,포항시,경상북도 포항시 남구 포스코대로 124 (대잠동)1522-3232
1454,포항이마트  ,경상북도,포항시,"경상북도 포항시 남구 냉천로 10, 이마트 포항점 1층 (인덕동)1522-3232"
1455,포항애비뉴  ,경상북도,포항시,경상북도 포항시 남구 중흥로 77 (상도동) 밸류플러스복합빌딩1522-3232
1456,포항시청  ,경상북도,포항시,경상북도 포항시 남구 시청로 5 (대잠동)1522-3232
1457,포항세명기독병원  ,경상북도,포항시,경상북도 포항시 남구 포스코대로 351 (대도동)1522-3232
1458,포항포스코DT  ,경상북도,포항시,경상북도 포항시 남구 동해안로6213번길 15-15 (동촌동)1522-3232
1459,문경새재  ,경상북도,문경시,경상북도 문경시 문경읍 새재로 906 1522-3232
1460,김천구미역  ,경상북도,김천시,경상북도 김천시 혁신3로 26 (율곡동)1522-3232
1461,김천시청DT  ,경상북도,김천시,경상북도 김천시 시청로 47 (대신동)1522-3232
1462,안동이마트  ,경상북도,안동시,경상북도 안동시 옥동1길 2 (옥동)1522-3232
1463,안동병원  ,경상북도,안동시,경상북도 안동시 앙실로 11 (수상동)1522-3232
1464,안동시청  ,경상북도,안동시,경상북도 안동시 서동문로 173 (삼산동)1522-3232
1465,안동옥동  ,경상북도,안동시,경상북도 안동시 경북대로 379 (옥동)1522-3232
1466,포항죽도DT  ,경상북도,포항시,경상북도 포항시 북구 새천년대로 486 699-1 에스오일1522-3232
1467,포항장성DT  ,경상북도,포항시,경상북도 포항시 북구 새천년대로 1255 (장성동)1522-3232
1468,포항양덕  ,경상북도,포항시,경상북도 포항시 북구 장량로 162 (양덕동)1522-3232
1469,포항중앙  ,경상북도,포항시,경상북도 포항시 북구 불종로 41 (신흥동)1522-3232
1470,포항영일대비치  ,경상북도,포항시,경상북도 포항시 북구 삼호로 186 (항구동)1522-3232
1471,전남광양DT  ,전라남도,광양시,전라남도 광양시 중마중앙로 143 1522-3232
1472,목포터미널DT  ,전라남도,목포시,전라남도 목포시 영산로 4951522-3232
1473,목포하당  ,전라남도,목포시,전라남도 목포시 백년대로 293 (상동)1522-3232
1474,목포북항DT  ,전라남도,목포시,전라남도 목포시 고하대로 694 (산정동)1522-3232
1475,목포옥암  ,전라남도,목포시,전라남도 목포시 백년대로375번길 1 (옥암동)1522-3232
1476,목포평화광장  ,전라남도,목포시,전라남도 목포시 미항로 137 (상동)1522-3232
1477,목포남악  ,전라남도,무안군,전라남도 무안군 남악3로82번길 111522-3232
1478,전남도청DT  ,전라남도,무안군,전라남도 무안군 삼향읍 남악3로 54 1522-3232
1479,순천연향  ,전라남도,순천시,전라남도 순천시 연향번영길 118 (연향동)1522-3232
1480,순천신대  ,전라남도,순천시,전라남도 순천시 해룡면 향매로 99 1522-3232
1481,순천호수공원  ,전라남도,순천시,전라남도 순천시 왕지2길 17 (왕지동)1522-3232
1482,순천조례  ,전라남도,순천시,전라남도 순천시 비봉2길 9 (조례동)1522-3232
1483,순천용당DT  ,전라남도,순천시,전라남도 순천시 중앙로 398 (가곡동)1522-3232
1484,여수해양공원  ,전라남도,여수시,전라남도 여수시 이순신 광장로 1921522-3232
1485,여수학동DT  ,전라남도,여수시,전라남도 여수시 도원로 271 (학동)1522-3232
1486,여수웅천  ,전라남도,여수시,전라남도 여수시 예울마루로 37-53 (웅천동)1522-3232
1487,여수둔덕DT  ,전라남도,여수시,전라남도 여수시 좌수영로 482 (둔덕동)1522-3232
1488,여수여서  ,전라남도,여수시,전라남도 여수시 여문1로 49 (여서동)1522-3232
1489,여수여천  ,전라남도,여수시,전라남도 여수시 망마로 39 (학동)1522-3232
1490,여수신월DT  ,전라남도,여수시,전라남도 여수시 신월로 567 (신월동)1522-3232
1491,여수마리나  ,전라남도,여수시,전라남도 여수시 웅천로 134 (웅천동)1522-3232
1492,전남나주  ,전라남도,나주시,전라남도 나주시 상야1길 21 (빛가람동)1522-3232
1493,나주혁신DT  ,전라남도,나주시,전라남도 나주시 빛가람로 838 (빛가람동)1522-3232
1494,익산모현  ,전라북도,익산시,전라북도 익산시 선화로 106 (모현동1가)1522-3232
1495,익산영등DT  ,전라북도,익산시,전라북도 익산시 무왕로 1005 (영등동)1522-3232
1496,익산영등  ,전라북도,익산시,전라북도 익산시 무왕로 1052 (영등동)1522-3232
1497,전주송천DT  ,전라북도,전주시,전라북도 전주시  송천중앙로 2281522-3232
1498,전북대병원DT  ,전라북도,전주시,전라북도 전주시 덕진구 백제대로 616 (금암동)1522-3232
1499,전주혁신도시  ,전라북도,전주시,전라북도 전주시 덕진구 기지로 68 (중동)1522-3232
1500,전주덕진광장DT  ,전라북도,전주시,전라북도 전주시 덕진구 기린대로 491 (덕진동1가)1522-3232
1501,전북대  ,전라북도,전주시,전라북도 전주시 덕진구 명륜4길 12 (덕진동1가)1522-3232
1502,전주에코시티  ,전라북도,전주시,전라북도 전주시 덕진구 세병2길 10 (송천동2가)1522-3232
1503,전주인후DT  ,전라북도,전주시,전라북도 전주시 덕진구 아중로 135 (인후동1가)1522-3232
1504,전주IC DT  ,전라북도,전주시,전라북도 전주시 덕진구 기린대로 1022 (여의동)1522-3232
1505,전주평화DT  ,전라북도,전주시,전라북도 전주시 완산구 모악로 4696 (평화동2가)1522-3232
1506,전주백제대로DT  ,전라북도,전주시,전라북도 전주시 완산구 백제대로 242 (중화산동2가)1522-3232
1507,전주효자DT  ,전라북도,전주시,전라북도 전주시 완산구 용머리로 7 (효자동1가)1522-3232
1508,전주서신  ,전라북도,전주시,전라북도 전주시 완산구 서신로 104 (서신동)1522-3232
1509,전주중화산  ,전라북도,전주시,전라북도 전주시 완산구 유연로 288 (중화산동2가)1522-3232
1510,전주홍산로  ,전라북도,전주시,전라북도 전주시 완산구 홍산로 238 (효자동2가)1522-3232
1511,전주한옥마을  ,전라북도,전주시,전라북도 전주시 완산구 팔달로 123 (전동)1522-3232
1512,전북도청  ,전라북도,전주시,전라북도 전주시 완산구 홍산중앙로 22 (효자동3가)1522-3232
1513,전주경원  ,전라북도,전주시,전라북도 전주시 완산구 전주객사4길 44-18 (고사동)1522-3232
1514,전주신시가지  ,전라북도,전주시,전라북도 전주시 완산구 우전로 255 (효자동2가)1522-3232
1515,전주효천DT  ,전라북도,전주시,전라북도 전주시 완산구 천잠로 149 (효자동2가)1522-3232
1516,전북정읍DT  ,전라북도,정읍시,전라북도 정읍시 충정로 271 (수성동)1522-3232
1517,군산나운DT  ,전라북도,군산시,전라북도 군산시 공단대로 422 (나운동)1522-3232
1518,군산수송  ,전라북도,군산시,전라북도 군산시 수송로 195 (수송동)1522-3232
1519,군산대  ,전라북도,군산시,전라북도 군산시 황룡로 7 (미룡동)1522-3232
1520,군산수송DT  ,전라북도,군산시,전라북도 군산시 공단대로 243 (수송동)1522-3232
1521,공주동학사DT  ,충청남도,공주시,충청남도 공주시 반포면 동학사1로 114 1522-3232
1522,공주신관  ,충청남도,공주시,충청남도 공주시 번영1로 113 (신관동)1522-3232
1523,논산중앙  ,충청남도,논산시,충청남도 논산시 중앙로398번길 13-101522-3232
1524,논산내동DT  ,충청남도,논산시,충청남도 논산시 시민로 165 (내동)1522-3232
1525,충남보령DT  ,충청남도,보령시,충청남도 보령시 대해로 101 (궁촌동)1522-3232
1526,서산예천DT  ,충청남도,서산시,충청남도 서산시 나무장1길 22 (예천동)1522-3232
1527,서산호수  ,충청남도,서산시,"충청남도 서산시 호수공원2로 33, 1~2층 (읍내동)1522-3232"
1528,천안신부R  ,충청남도,천안시,충청남도 천안시 동남구 만남로 43 (신부동) 아라리오갤러리1522-3232
1529,천안청당  ,충청남도,천안시,충청남도 천안시 동남구 청수14로 102 (청당동)1522-3232
1530,천안안서  ,충청남도,천안시,충청남도 천안시 동남구 안서3길 3 (안서동)1522-3232
1531,천안IC DT  ,충청남도,천안시,충청남도 천안시 동남구 신부15길 3 (신부동)1522-3232
1532,천안신부동  ,충청남도,천안시,충청남도 천안시 동남구 만남로 9 (신안동)1522-3232
1533,천안서북이마트  ,충청남도,천안시,충청남도 천안시 서북구 삼성대로 20 (백석동)1522-3232
1534,천안백석  ,충청남도,천안시,충청남도 천안시 서북구 백석로 85-4 (백석동)1522-3232
1535,천안불당DT  ,충청남도,천안시,충청남도 천안시 서북구 불당34길 2 (불당동)1522-3232
1536,천안서부대로DT  ,충청남도,천안시,충청남도 천안시 서북구 서부대로 405 (쌍용동)1522-3232
1537,천안두정역DT  ,충청남도,천안시,충청남도 천안시 서북구 두정로 264 (두정동)1522-3232
1538,천안시청  ,충청남도,천안시,충청남도 천안시 서북구 불당22대로 67 (불당동)1522-3232
1539,천안쌍용역  ,충청남도,천안시,충청남도 천안시 서북구 충무로 133 (쌍용동)1522-3232
1540,천안신불당  ,충청남도,천안시,충청남도 천안시 서북구 불당33길 24 (불당동)1522-3232
1541,천안성정DT  ,충청남도,천안시,충청남도 천안시 서북구 동서대로 154 (성정동)1522-3232
1542,천안불당  ,충청남도,천안시,충청남도 천안시 서북구 불당4로 91 (불당동)1522-3232
1543,천안두정  ,충청남도,천안시,충청남도 천안시 서북구 부성4길 3 (부성1동)1522-3232
1544,천안이마트  ,충청남도,천안시,충청남도 천안시 서북구 충무로 187 (쌍용동) 천안이마트 1층1522-3232
1545,천안업성레이크  ,충청남도,천안시,충청남도 천안시 서북구 업성수변로 69 (성성동)1522-3232
1546,계룡대로DT  ,충청남도,계룡시,충청남도 계룡시 엄사면 번영로 6 1522-3232
1547,당진시곡DT  ,충청남도,당진시,충청남도 당진시 서해로 6283 (시곡동)1522-3232
1548,당진문예의전당  ,충청남도,당진시,충청남도 당진시 시청1로 78 (읍내동) 1층1522-3232
1549,아산방축DT  ,충청남도,아산시,충청남도 아산시 온천대로 1392 (방축동)1522-3232
1550,아산배방  ,충청남도,아산시,충청남도 아산시 배방읍 배방로 22 1522-3232
1551,아산탕정  ,충청남도,아산시,충청남도 아산시 탕정면 탕정면로 10 1522-3232
1552,아산용화  ,충청남도,아산시,충청남도 아산시 어의정로 117 (용화동)1522-3232
1553,아산터미널  ,충청남도,아산시,충청남도 아산시 번영로 232 (모종동)1522-3232
1554,아산권곡  ,충청남도,아산시,충청남도 아산시 문화로 271-6 (권곡동) 101~105호1522-3232
1555,충북증평  ,충청북도,증평군,충청북도 증평군 증평읍 광장로 40 1522-3232
1556,청주용암DT  ,충청북도,청주시,충청북도 청주시 상당구 1순환로 1243 (용암동)1522-3232
1557,청주용담DT  ,충청북도,청주시,충청북도 청주시 상당구 산성로 129 (용담동)1522-3232
1558,청주서문  ,충청북도,청주시,충청북도 청주시 상당구 무심동로392번길 20 (서문동)1522-3232
1559,충주호암DT  ,충청북도,충주시,충청북도 충주시 중원대로 3245 (호암동)1522-3232
1560,충주시청DT  ,충청북도,충주시,충청북도 충주시 국원대로 208-1 (금릉동)1522-3232
1561,충주터미널  ,충청북도,충주시,충청북도 충주시 봉계13길 2 (봉방동)1522-3232
1562,충주연수  ,충청북도,충주시,충청북도 충주시 계명대로 227 (연수동)1522-3232
1563,충북혁신도시  ,충청북도,음성군,충청북도 음성군 맹동면 원중로 1416 1522-3232
1564,제천DT  ,충청북도,제천시,충청북도 제천시 의림대로 181 (중앙로2가)1522-3232
1565,청주비하DT  ,충청북도,청주시,충청북도 청주시 흥덕구 2순환로 1078 (비하동)1522-3232
1566,청주오송  ,충청북도,청주시,충청북도 청주시 흥덕구 오송읍 오송생명로 220 1522-3232
1567,청주봉명DT  ,충청북도,청주시,충청북도 청주시 흥덕구 1순환로 514 (봉명동)1522-3232
1568,청주강서  ,충청북도,청주시,충청북도 청주시 흥덕구 강서로 121 (강서동)1522-3232
1569,청주지웰시티  ,충청북도,청주시,충청북도 청주시 흥덕구 대농로 43 (복대동) 신영지웰시티 1차 상업시설1522-3232
1570,현대충청  ,충청북도,청주시,충청북도 청주시 흥덕구 직지대로 308 (복대동)1522-3232
1571,청주터미널  ,충청북도,청주시,충청북도 청주시 흥덕구 풍산로 15 (가경동)1522-3232
1572,청주복대지웰  ,충청북도,청주시,충청북도 청주시 흥덕구 대농로 52 (복대동)1522-3232
1573,청주이마트  ,충청북도,청주시,충청북도 청주시 서원구 청남로 1853 (미평동)1522-3232
1574,청주사직DT  ,충청북도,청주시,충청북도 청주시 서원구 사직대로 302 (사직동)1522-3232
1575,청주성화  ,충청북도,청주시,충청북도 청주시 서원구 복대로 5 (개신동)1522-3232
1576,충북대  ,충청북도,청주시,충청북도 청주시 서원구 내수동로 113 (사창동)1522-3232
1577,오창호수공원  ,충청북도,청주시,"충청북도 청주시 청원구 오창읍 중심상업1로 20 101,102,103,104호1522-3232"
1578,청주율량DT  ,충청북도,청주시,충청북도 청주시 청원구 충청대로107번길 8 (율량동)1522-3232
1579,오창과학단지  ,충청북도,청주시,충청북도 청주시 청원구 오창읍 과학산업2로 385 1522-3232
1580,제주신화월드R  ,제주특별자치도,서귀포시,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38 B1-291522-3232
1581,제주에듀시티  ,제주특별자치도,서귀포시,제주특별자치도 서귀포시 대정읍 에듀시티로 36 1522-3232
1582,제주성산DT  ,제주특별자치도,서귀포시,제주특별자치도 서귀포시 성산읍 일출로 80 1522-3232
1583,제주중문DT  ,제주특별자치도,서귀포시,제주특별자치도 서귀포시 천제연로 95(색달동)1522-3232
1584,제주서귀포  ,제주특별자치도,서귀포시,제주특별자치도 서귀포시 중정로 53 (서귀동)1522-3232
1585,제주송악산  ,제주특별자치도,서귀포시,제주특별자치도 서귀포시 대정읍 형제해안로 322 1522-3232
1586,서귀포DT  ,제주특별자치도,서귀포시,제주특별자치도 서귀포시 일주서로 11 (강정동)1522-3232
1587,성산일출봉  ,제주특별자치도,서귀포시,"제주특별자치도 서귀포시 성산읍 일출로 284-5 1,2층1522-3232"
1588,제주중문  ,제주특별자치도,서귀포시,제주특별자치도 서귀포시 중문관광로110번길 32 (색달동)1522-3232
1589,제주도남DT  ,제주특별자치도,제주시,제주특별자치도 제주시 연북로 394 (도남동)1522-3232
1590,제주협재  ,제주특별자치도,제주시,제주특별자치도 제주시 한림읍 한림로 337 1522-3232
1591,제주외도DT  ,제주특별자치도,제주시,제주특별자치도 제주시 일주서로 7300 (외도일동)1522-3232
1592,제주삼화DT  ,제주특별자치도,제주시,제주특별자치도 제주시 연삼로 884 (도련일동)1522-3232
1593,제주시청  ,제주특별자치도,제주시,제주특별자치도 제주시 중앙로 215 (이도이동)1522-3232
1594,제주함덕  ,제주특별자치도,제주시,제주특별자치도 제주시 조천읍 조함해안로 522 1522-3232
1595,제주노형공원  ,제주특별자치도,제주시,제주특별자치도 제주시 연북로 12 (노형동)1522-3232
1596,제주애월DT  ,제주특별자치도,제주시,제주특별자치도 제주시 애월읍 애월해안로 376 1522-3232
1597,제주칠성  ,제주특별자치도,제주시,제주특별자치도 제주시 관덕로 55 (일도일동)1522-3232
1598,제주노형  ,제주특별자치도,제주시,제주특별자치도 제주시 도령로 27 (노형동)1522-3232
1599,제주용담DT  ,제주특별자치도,제주시,제주특별자치도 제주시 서해안로 380 (용담삼동) 화이트하우스1522-3232
1600,신제주이마트  ,제주특별자치도,제주시,"제주특별자치도 제주시 1100로 3348, 신제주이마트 1층 (노형동)1522-3232"
1601,제주서해안로DT  ,제주특별자치도,제주시,제주특별자치도 제주시 서해안로 624 (용담삼동)1522-3232
1602,제주일도DT  ,제주특별자치도,제주시,제주특별자치도 제주시 동광로 130 (일도이동)1522-3232
1603,세종다정DT  ,세종특별자치시,다정북로,세종특별자치시 다정북로 219 (다정동)1522-3232
1604,세종보람  ,세종특별자치시,한누리대로,"세종특별자치시 한누리대로 2165 (보람동) A118,119,120,121,128,129,130,1311522-3232"
1605,세종새롬  ,세종특별자치시,새롬중앙로,세종특별자치시  새롬중앙로 64 (새롬동)1522-3232
1606,세종어진R  ,세종특별자치시,한누리대로,세종특별자치시  한누리대로 499 (어진동)1522-3232
1607,세종종촌  ,세종특별자치시,도움3로,세종특별자치시  도움3로 105-10 (종촌동) 성운프라자1522-3232
1608,세종첫마을  ,세종특별자치시,한누리대로,세종특별자치시  한누리대로 169 행복타워 1층1522-3232
1609,세종이마트  ,세종특별자치시,금송로,세종특별자치시 금송로 687(가람동 406) 이마트 세종점1522-3232
1610,세종청사  ,세종특별자치시,도움8로,세종특별자치시  도움8로 81 (어진동)1522-3232
1611,세종아름  ,세종특별자치시,아름서1길,"세종특별자치시 아름서1길 13-9 (아름동) 103,104,105,202,203호1522-3232"
1612,세종소담  ,세종특별자치시,소담3로,"세종특별자치시 소담3로 8 (소담동) 1동  12호,13호,14호,15호,15a호,16호1522-3232"
1613,세종충남대학교병원  ,세종특별자치시,보듬7로,세종특별자치시 보듬7로 20 (도담동) 헬스케어센터 1층1522-3232
